Episode,Reward
5749,275
5750,505
5751,180
5752,275
5753,190
5754,180
5755,315
5756,315
5757,460
5758,445
5759,330
5760,520
5761,455
5762,210
5763,490
5764,475
5765,350
5766,480
5767,405
5768,385
5769,415
5770,200
5771,255
5772,345
5773,460
5774,395
5775,455
5776,515
5777,425
5778,355
5779,515
5780,405
5781,405
5782,315
5783,420
5784,330
5785,480
5786,505
5787,455
5788,575
5789,445
5790,505
5791,505
5792,380
5793,435
5794,485
5795,445
5796,520
5797,510
5798,480
5799,415
5800,405
5801,535
5802,520
5803,105
5804,425
5805,510
5806,565
5807,390
5808,485
5809,415
5810,320
5811,475
5812,540
5813,465
5814,490
5815,400
5816,490
5817,500
5818,530
5819,365
5820,440
5821,520
5822,490
5823,515
5824,445
5825,450
5826,520
5827,515
5828,470
5829,380
5830,530
5831,540
5832,345
5833,405
5834,480
5835,495
5836,490
5837,440
5838,420
5839,440
5840,445
5841,330
5842,440
5843,570
5844,350
5845,430
5846,465
5847,480
5848,540
5849,500
5850,455
5851,400
5852,555
5853,530
5854,490
5855,490
5856,345
5857,630
5858,595
5859,520
5860,410
5861,630
5862,40
5863,555
5864,555
5865,540
5866,600
5867,540
5868,515
5869,115
5870,530
5871,480
5872,455
5873,540
5874,405
5875,555
5876,455
5877,630
5878,515
5879,545
5880,480
5881,540
5882,530
5883,430
5884,370
5885,400
5886,500
5887,595
5888,615
5889,480
5890,320
5891,380
5892,105
5893,565
5894,505
5895,525
5896,400
5897,605
5898,430
5899,520
5900,540
5901,330
5902,590
5903,540
5904,440
5905,565
5906,565
5907,515
5908,555
5909,280
5910,575
5911,550
5912,525
5913,530
5914,515
5915,500
5916,675
5917,465
5918,565
5919,560
5920,565
5921,555
5922,580
5923,580
5924,420
5925,645
5926,530
5927,540
5928,570
5929,550
5930,525
5931,585
5932,430
5933,540
5934,620
5935,565
5936,605
5937,440
5938,510
5939,580
5940,565
5941,515
5942,640
5943,565
5944,475
5945,525
5946,630
5947,440
5948,500
5949,80
5950,580
5951,525
5952,455
5953,485
5954,555
5955,715
5956,145
5957,560
5958,515
5959,565
5960,590
5961,530
5962,530
5963,570
5964,490
5965,690
5966,630
5967,580
5968,525
5969,505
5970,540
5971,380
5972,520
5973,520
5974,480
5975,455
5976,580
5977,500
5978,735
5979,385
5980,620
5981,555
5982,570
5983,575
5984,535
5985,480
5986,665
5987,530
5988,545
5989,335
5990,615
5991,395
5992,560
5993,490
5994,565
5995,565
5996,530
5997,595
5998,565
5999,540
6000,605
6001,570
6002,595
6003,480
6004,565
6005,580
6006,490
6007,580
6008,440
6009,615
6010,555
6011,625
6012,570
6013,555
6014,575
6015,705
6016,565
6017,405
6018,465
6019,505
6020,690
6021,575
6022,540
6023,585
6024,605
6025,550
6026,525
6027,80
6028,535
6029,505
6030,625
6031,630
6032,545
6033,515
6034,540
6035,635
6036,455
6037,615
6038,605
6039,580
6040,590
6041,530
6042,565
6043,465
6044,580
6045,615
6046,515
6047,630
6048,595
6049,595
6050,605
6051,580
6052,490
6053,605
6054,545
6055,475
6056,495
6057,585
6058,555
6059,580
6060,605
6061,540
6062,570
6063,565
6064,580
6065,590
6066,565
6067,585
6068,695
6069,520
6070,605
6071,605
6072,565
6073,590
6074,605
6075,640
6076,580
6077,595
6078,485
6079,630
6080,650
6081,590
6082,565
6083,610
6084,505
6085,545
6086,655
6087,440
6088,495
6089,495
6090,540
6091,515
6092,530
6093,565
6094,585
6095,555
6096,565
6097,645
6098,560
6099,480
6100,255
6101,590
6102,490
6103,630
6104,605
6105,460
6106,695
6107,550
6108,665
6109,395
6110,410
6111,565
6112,410
6113,315
6114,510
6115,420
6116,465
6117,385
6118,630
6119,565
6120,575
6121,475
6122,340
6123,685
6124,340
6125,560
6126,415
6127,40
6128,190
6129,10
6130,50
6131,-50
6132,300
6133,10
6134,-50
6135,-10
6136,25
6137,90
6138,10
6139,10
6140,55
6141,-5
6142,10
6143,25
6144,-5
6145,-50
6146,-25
6147,-50
6148,-50
6149,-50
6150,-50
6151,-35
6152,-20
6153,15
6154,-50
6155,-50
6156,-20
6157,-50
6158,-50
6159,-70
6160,10
6161,-20
6162,-35
6163,55
6164,-20
6165,10
6166,40
6167,10
6168,-5
6169,-35
6170,-35
6171,10
6172,20
6173,25
6174,65
6175,85
6176,270
6177,110
6178,75
6179,185
6180,-20
6181,15
6182,65
6183,90
6184,205
6185,80
6186,55
6187,25
6188,25
6189,100
6190,10
6191,150
6192,85
6193,70
6194,70
6195,165
6196,155
6197,80
6198,40
6199,170
6200,385
6201,145
6202,70
6203,85
6204,175
6205,175
6206,70
6207,105
6208,80
6209,55
6210,65
6211,105
6212,105
6213,145
6214,225
6215,155
6216,205
6217,155
6218,220
6219,170
6220,220
6221,155
6222,220
6223,220
6224,195
6225,180
6226,345
6227,295
6228,275
6229,420
6230,380
6231,395
6232,420
6233,370
6234,405
6235,420
6236,395
6237,380
6238,340
6239,430
6240,395
6241,500
6242,370
6243,345
6244,405
6245,430
6246,355
6247,330
6248,440
6249,445
6250,395
6251,370
6252,400
6253,285
6254,470
6255,265
6256,325
6257,260
6258,505
6259,575
6260,345
6261,410
6262,455
6263,470
6264,460
6265,545
6266,340
6267,380
6268,275
6269,390
6270,490
6271,335
6272,435
6273,345
6274,425
6275,435
6276,480
6277,470
6278,370
6279,400
6280,515
6281,440
6282,480
6283,545
6284,470
6285,360
6286,510
6287,560
6288,430
6289,545
6290,495
6291,405
6292,455
6293,420
6294,490
6295,345
6296,490
6297,545
6298,10
6299,425
6300,335
6301,435
6302,520
6303,480
6304,405
6305,540
6306,645
6307,565
6308,530
6309,425
6310,505
6311,455
6312,405
6313,530
6314,565
6315,415
6316,515
6317,270
6318,390
6319,545
6320,415
6321,540
6322,515
6323,515
6324,505
6325,515
6326,575
6327,480
6328,565
6329,480
6330,480
6331,375
6332,440
6333,515
6334,540
6335,550
6336,580
6337,375
6338,580
6339,430
6340,515
6341,480
6342,415
6343,530
6344,580
6345,455
6346,470
6347,530
6348,590
6349,695
6350,515
6351,520
6352,615
6353,465
6354,415
6355,515
6356,540
6357,305
6358,400
6359,605
6360,475
6361,695
6362,450
6363,525
6364,540
6365,550
6366,490
6367,400
6368,560
6369,620
6370,525
6371,570
6372,415
6373,565
6374,555
6375,475
6376,570
6377,560
6378,505
6379,530
6380,645
6381,615
6382,155
6383,540
6384,645
6385,580
6386,530
6387,490
6388,530
6389,450
6390,580
6391,590
6392,540
6393,455
6394,515
6395,590
6396,565
6397,475
6398,580
6399,565
6400,565
6401,820
6402,580
6403,440
6404,505
6405,605
6406,705
6407,665
6408,530
6409,715
6410,630
6411,565
6412,515
6413,550
6414,605
6415,465
6416,590
6417,615
6418,485
6419,680
6420,575
6421,530
6422,615
6423,570
6424,580
6425,530
6426,470
6427,555
6428,495
6429,680
6430,590
6431,560
6432,565
6433,515
6434,475
6435,590
6436,590
6437,540
6438,540
6439,565
6440,490
6441,605
6442,515
6443,540
6444,700
6445,590
6446,605
6447,565
6448,515
6449,545
6450,530
6451,565
6452,440
6453,595
6454,605
6455,615
6456,505
6457,545
6458,155
6459,605
6460,540
6461,540
6462,465
6463,605
6464,450
6465,515
6466,335
6467,570
6468,605
6469,565
6470,565
6471,540
6472,605
6473,590
6474,490
6475,590
6476,530
6477,565
6478,615
6479,565
6480,515
6481,505
6482,545
6483,590
6484,605
6485,720
6486,540
6487,565
6488,565
6489,640
6490,540
6491,525
6492,590
6493,580
6494,155
6495,590
6496,440
6497,515
6498,590
6499,475
6500,590
6501,565
6502,515
6503,575
6504,580
6505,580
6506,490
6507,565
6508,555
6509,540
6510,590
6511,540
6512,595
6513,560
6514,580
6515,570
6516,680
6517,655
6518,615
6519,565
6520,155
6521,565
6522,665
6523,615
6524,555
6525,595
6526,630
6527,510
6528,550
6529,590
6530,540
6531,590
6532,490
6533,615
6534,565
6535,640
6536,590
6537,665
6538,170
6539,595
6540,605
6541,575
6542,540
6543,355
6544,630
6545,50
6546,635
6547,595
6548,565
6549,615
6550,580
6551,580
6552,535
6553,555
6554,680
6555,565
6556,620
6557,660
6558,420
6559,590
6560,605
6561,640
6562,615
6563,545
6564,580
6565,720
6566,540
6567,590
6568,585
6569,620
6570,645
6571,610
6572,640
6573,450
6574,670
6575,525
6576,620
6577,590
6578,105
6579,580
6580,570
6581,655
6582,535
6583,515
6584,635
6585,605
6586,550
6587,580
6588,565
6589,535
6590,565
6591,540
6592,590
6593,605
6594,545
6595,215
6596,525
6597,615
6598,545
6599,455
6600,610
6601,610
6602,615
6603,560
6604,695
6605,645
6606,615
6607,560
6608,230
6609,185
6610,305
6611,335
6612,250
6613,460
6614,375
6615,510
6616,580
6617,640
6618,715
6619,155
6620,540
6621,580
6622,535
6623,255
6624,625
6625,485
6626,555
6627,680
6628,590
6629,565
6630,580
6631,645
6632,605
6633,615
6634,510
6635,580
6636,555
6637,570
6638,565
6639,620
6640,605
6641,545
6642,565
6643,630
6644,555
6645,465
6646,475
6647,210
6648,565
6649,395
6650,605
6651,445
6652,270
6653,445
6654,450
6655,600
6656,460
6657,570
6658,510
6659,580
6660,540
6661,570
6662,555
6663,570
6664,525
6665,680
6666,585
6667,655
6668,680
6669,650
6670,680
6671,645
6672,450
6673,595
6674,600
6675,630
6676,610
6677,540
6678,485
6679,560
6680,660
6681,500
6682,820
6683,605
6684,605
6685,550
6686,730
6687,320
6688,515
6689,655
6690,810
6691,640
6692,640
6693,615
6694,675
6695,575
6696,600
6697,525
6698,750
6699,445
6700,580
6701,505
6702,470
6703,630
6704,550
6705,570
6706,640
6707,640
6708,700
6709,655
6710,500
6711,680
6712,635
6713,605
6714,630
6715,510
6716,605
6717,620
6718,525
6719,640
6720,585
6721,635
6722,680
6723,655
6724,605
6725,570
6726,620
6727,610
6728,575
6729,415
6730,570
6731,440
6732,585
6733,455
6734,585
6735,650
6736,625
6737,605
6738,655
6739,560
6740,580
6741,655
6742,580
6743,580
6744,620
6745,600
6746,715
6747,595
6748,555
6749,575
6750,495
6751,545
6752,515
6753,555
6754,595
6755,600
6756,575
6757,710
6758,530
6759,695
6760,580
6761,670
6762,385
6763,655
6764,580
6765,635
6766,635
6767,720
6768,670
6769,630
6770,660
6771,645
6772,460
6773,620
6774,820
6775,525
6776,535
6777,595
6778,655
6779,300
6780,520
6781,620
6782,485
6783,675
6784,490
6785,630
6786,425
6787,695
6788,560
6789,650
6790,605
6791,680
6792,520
6793,580
6794,550
6795,645
6796,565
6797,705
6798,155
6799,655
6800,635
6801,720
6802,680
6803,695
6804,195
6805,670
6806,440
6807,610
6808,645
6809,720
6810,680
6811,655
6812,680
6813,575
6814,680
6815,705
6816,610
6817,585
6818,655
6819,515
6820,615
6821,355
6822,695
6823,460
6824,555
6825,425
6826,470
6827,505
6828,535
6829,600
6830,670
6831,580
6832,575
6833,670
6834,595
6835,525
6836,530
6837,595
6838,510
6839,555
6840,545
6841,620
6842,665
6843,600
6844,525
6845,700
6846,560
6847,660
6848,685
6849,465
6850,675
6851,550
6852,620
6853,630
6854,130
6855,590
6856,235
6857,705
6858,585
6859,530
6860,785
6861,570
6862,680
6863,810
6864,235
6865,655
6866,650
6867,720
6868,610
6869,490
6870,515
6871,580
6872,530
6873,220
6874,660
6875,630
6876,585
6877,200
6878,300
6879,175
6880,555
6881,570
6882,295
6883,530
6884,370
6885,535
6886,685
6887,640
6888,605
6889,700
6890,520
6891,630
6892,570
6893,840
6894,560
6895,595
6896,645
6897,605
6898,645
6899,660
6900,635
6901,570
6902,670
6903,670
6904,660
6905,705
6906,680
6907,600
6908,580
6909,650
6910,595
6911,570
6912,630
6913,655
6914,535
6915,570
6916,670
6917,655
6918,695
6919,555
6920,650
6921,655
6922,670
6923,645
6924,485
6925,680
6926,615
6927,810
6928,625
6929,685
6930,695
6931,670
6932,650
6933,650
6934,575
6935,685
6936,415
6937,670
6938,645
6939,705
6940,705
6941,555
6942,610
6943,630
6944,630
6945,705
6946,580
6947,820
6948,610
6949,605
6950,705
6951,180
6952,710
6953,720
6954,490
6955,705
6956,670
6957,705
6958,620
6959,630
6960,680
6961,515
6962,675
6963,465
6964,625
6965,670
6966,730
6967,680
6968,645
6969,590
6970,680
6971,460
6972,435
6973,150
6974,230
6975,490
6976,595
6977,455
6978,155
6979,695
6980,555
6981,635
6982,630
6983,480
6984,50
6985,525
6986,650
6987,655
6988,595
6989,680
6990,580
6991,800
6992,530
6993,655
6994,720
6995,720
6996,695
6997,625
6998,640
6999,680
7000,650
7001,745
7002,660
7003,655
7004,180
7005,785
7006,680
7007,635
7008,550
7009,660
7010,630
7011,585
7012,700
7013,200
7014,625
7015,580
7016,600
7017,595
7018,720
7019,655
7020,570
7021,640
7022,530
7023,445
7024,250
7025,515
7026,440
7027,630
7028,425
7029,225
7030,180
7031,530
7032,555
7033,655
7034,610
7035,630
7036,560
7037,635
7038,710
7039,585
7040,700
7041,695
7042,685
7043,575
7044,635
7045,300
7046,585
7047,635
7048,600
7049,680
7050,660
7051,665
7052,625
7053,680
7054,640
7055,570
7056,650
7057,525
7058,220
7059,600
7060,730
7061,645
7062,360
7063,685
7064,735
7065,725
7066,50
7067,660
7068,600
7069,685
7070,695
7071,745
7072,435
7073,580
7074,660
7075,645
7076,720
7077,710
7078,640
7079,685
7080,450
7081,650
7082,685
7083,670
7084,655
7085,695
7086,835
7087,670
7088,660
7089,720
7090,700
7091,575
7092,565
7093,545
7094,610
7095,860
7096,670
7097,640
7098,560
7099,510
7100,555
7101,655
7102,680
7103,695
7104,655
7105,300
7106,25
7107,-5
7108,35
7109,130
7110,355
7111,285
7112,40
7113,185
7114,150
7115,315
7116,80
7117,40
7118,155
7119,95
7120,205
7121,30
7122,120
7123,225
7124,295
7125,280
7126,180
7127,120
7128,80
7129,315
7130,425
7131,530
7132,420
7133,275
7134,170
7135,215
7136,465
7137,350
7138,400
7139,445
7140,480
7141,480
7142,485
7143,450
7144,340
7145,390
7146,460
7147,485
7148,565
7149,485
7150,510
7151,445
7152,620
7153,600
7154,525
7155,510
7156,575
7157,505
7158,530
7159,135
7160,530
7161,505
7162,575
7163,605
7164,500
7165,575
7166,615
7167,625
7168,615
7169,695
7170,700
7171,725
7172,250
7173,680
7174,635
7175,645
7176,725
7177,620
7178,620
7179,600
7180,560
7181,460
7182,715
7183,530
7184,655
7185,590
7186,530
7187,715
7188,615
7189,755
7190,700
7191,675
7192,725
7193,705
7194,750
7195,690
7196,210
7197,775
7198,700
7199,530
7200,200
7201,735
7202,710
7203,715
7204,700
7205,735
7206,670
7207,425
7208,685
7209,745
7210,735
7211,660
7212,835
7213,650
7214,720
7215,725
7216,710
7217,710
7218,670
7219,655
7220,555
7221,235
7222,685
7223,685
7224,645
7225,710
7226,745
7227,555
7228,735
7229,645
7230,745
7231,770
7232,695
7233,695
7234,775
7235,720
7236,785
7237,820
7238,770
7239,655
7240,695
7241,725
7242,610
7243,645
7244,675
7245,720
7246,625
7247,710
7248,760
7249,745
7250,570
7251,95
7252,520
7253,735
7254,735
7255,720
7256,730
7257,720
7258,720
7259,665
7260,625
7261,720
7262,210
7263,400
7264,690
7265,700
7266,160
7267,670
7268,600
7269,635
7270,635
7271,725
7272,710
7273,515
7274,685
7275,795
7276,515
7277,720
7278,710
7279,785
7280,700
7281,615
7282,725
7283,285
7284,285
7285,650
7286,800
7287,220
7288,760
7289,610
7290,695
7291,760
7292,695
7293,680
7294,710
7295,715
7296,660
7297,675
7298,710
7299,665
7300,660
7301,655
7302,540
7303,650
7304,695
7305,750
7306,860
7307,645
7308,715
7309,685
7310,735
7311,670
7312,630
7313,700
7314,710
7315,715
7316,745
7317,735
7318,700
7319,630
7320,545
7321,710
7322,720
7323,590
7324,220
7325,470
7326,700
7327,695
7328,750
7329,710
7330,735
7331,860
7332,700
7333,710
7334,675
7335,675
7336,745
7337,670
7338,700
7339,770
7340,760
7341,795
7342,585
7343,715
7344,685
7345,720
7346,800
7347,700
7348,670
7349,770
7350,700
7351,760
7352,750
7353,420
7354,645
7355,690
7356,735
7357,670
7358,670
7359,670
7360,690
7361,570
7362,710
7363,675
7364,545
7365,170
7366,720
7367,770
7368,540
7369,695
7370,740
7371,710
7372,685
7373,695
7374,715
7375,640
7376,655
7377,535
7378,710
7379,695
7380,700
7381,625
7382,650
7383,720
7384,650
7385,740
7386,550
7387,750
7388,540
7389,650
7390,575
7391,705
7392,760
7393,715
7394,640
7395,770
7396,720
7397,770
7398,680
7399,735
7400,535
7401,685
7402,735
7403,685
7404,665
7405,720
7406,615
7407,725
7408,700
7409,575
7410,745
7411,655
7412,720
7413,675
7414,720
7415,745
7416,670
7417,660
7418,515
7419,615
7420,720
7421,795
7422,860
7423,785
7424,685
7425,720
7426,700
7427,725
7428,665
7429,690
7430,615
7431,620
7432,695
7433,735
7434,685
7435,770
7436,760
7437,285
7438,745
7439,750
7440,735
7441,645
7442,760
7443,770
7444,695
7445,655
7446,695
7447,235
7448,685
7449,675
7450,770
7451,735
7452,660
7453,720
7454,760
7455,650
7456,770
7457,775
7458,745
7459,650
7460,720
7461,770
7462,720
7463,580
7464,570
7465,655
7466,860
7467,235
7468,295
7469,390
7470,75
7471,200
7472,415
7473,615
7474,575
7475,640
7476,565
7477,565
7478,540
7479,285
7480,740
7481,555
7482,625
7483,860
7484,645
7485,760
7486,595
7487,660
7488,770
7489,610
7490,235
7491,695
7492,580
7493,735
7494,720
7495,645
7496,660
7497,735
7498,645
7499,585
7500,190
7501,735
7502,670
7503,665
7504,670
7505,655
7506,770
7507,860
7508,660
7509,710
7510,650
7511,795
7512,725
7513,690
7514,580
7515,645
7516,620
7517,750
7518,40
7519,745
7520,665
7521,760
7522,795
7523,725
7524,660
7525,145
7526,685
7527,565
7528,125
7529,590
7530,725
7531,585
7532,740
7533,710
7534,655
7535,565
7536,145
7537,745
7538,860
7539,565
7540,695
7541,715
7542,785
7543,745
7544,645
7545,770
7546,745
7547,715
7548,715
7549,640
7550,740
7551,745
7552,835
7553,520
7554,505
7555,630
7556,750
7557,640
7558,230
7559,290
7560,665
7561,765
7562,605
7563,835
7564,765
7565,275
7566,750
7567,730
7568,735
7569,735
7570,725
7571,700
7572,790
7573,670
7574,665
7575,645
7576,640
7577,665
7578,485
7579,665
7580,685
7581,275
7582,340
7583,665
7584,615
7585,415
7586,245
7587,645
7588,505
7589,600
7590,675
7591,695
7592,410
7593,735
7594,745
7595,835
7596,575
7597,695
7598,720
7599,620
7600,620
7601,770
7602,760
7603,605
7604,650
7605,745
7606,550
7607,570
7608,600
7609,655
7610,590
7611,670
7612,675
7613,670
7614,640
7615,770
7616,495
7617,750
7618,710
7619,725
7620,590
7621,665
7622,845
7623,695
7624,715
7625,555
7626,580
7627,460
7628,700
7629,700
7630,725
7631,745
7632,680
7633,715
7634,725
7635,685
7636,575
7637,600
7638,700
7639,630
7640,690
7641,690
7642,625
7643,725
7644,570
7645,765
7646,725
7647,760
7648,630
7649,745
7650,760
7651,770
7652,575
7653,710
7654,650
7655,695
7656,675
7657,745
7658,680
7659,710
7660,785
7661,590
7662,735
7663,680
7664,700
7665,760
7666,505
7667,10
7668,70
7669,70
7670,85
7671,155
7672,100
7673,40
7674,-55
7675,55
7676,85
7677,55
7678,40
7679,55
7680,-55
7681,120
7682,-55
7683,-40
7684,-55
7685,125
7686,70
7687,85
7688,110
7689,160
7690,195
7691,175
7692,115
7693,135
7694,-40
7695,65
7696,225
7697,290
7698,260
7699,350
7700,265
7701,270
7702,335
7703,215
7704,225
7705,340
7706,240
7707,265
7708,0
7709,340
7710,30
7711,340
7712,300
7713,350
7714,390
7715,10
7716,440
7717,125
7718,400
7719,155
7720,365
7721,490
7722,515
7723,65
7724,315
7725,540
7726,540
7727,280
7728,490
7729,105
7730,440
7731,440
7732,295
7733,455
7734,315
7735,465
7736,590
7737,565
7738,255
7739,515
7740,165
7741,540
7742,425
7743,280
7744,465
7745,515
7746,455
7747,615
7748,580
7749,590
7750,640
7751,545
7752,105
7753,575
7754,200
7755,515
7756,530
7757,240
7758,435
7759,235
7760,585
7761,575
7762,650
7763,675
7764,580
7765,570
7766,630
7767,630
7768,605
7769,595
7770,690
7771,395
7772,610
7773,615
7774,645
7775,650
7776,670
7777,650
7778,565
7779,640
7780,570
7781,555
7782,665
7783,655
7784,570
7785,630
7786,715
7787,195
7788,605
7789,680
7790,665
7791,565
7792,180
7793,715
7794,220
7795,735
7796,685
7797,610
7798,500
7799,600
7800,645
7801,620
7802,630
7803,665
7804,690
7805,685
7806,235
7807,665
7808,615
7809,680
7810,535
7811,575
7812,550
7813,735
7814,600
7815,490
7816,575
7817,625
7818,640
7819,35
7820,630
7821,205
7822,475
7823,580
7824,670
7825,115
7826,675
7827,690
7828,725
7829,645
7830,685
7831,645
7832,705
7833,475
7834,725
7835,630
7836,715
7837,710
7838,625
7839,725
7840,735
7841,680
7842,750
7843,640
7844,665
7845,670
7846,680
7847,140
7848,670
7849,690
7850,725
7851,695
7852,770
7853,700
7854,710
7855,725
7856,690
7857,595
7858,555
7859,690
7860,700
7861,710
7862,660
7863,750
7864,775
7865,710
7866,710
7867,660
7868,685
7869,655
7870,690
7871,745
7872,740
7873,5
7874,565
7875,275
7876,240
7877,650
7878,640
7879,725
7880,715
7881,705
7882,725
7883,715
7884,640
7885,580
7886,265
7887,725
7888,550
7889,650
7890,680
7891,615
7892,735
7893,640
7894,655
7895,705
7896,645
7897,730
7898,705
7899,675
7900,670
7901,635
7902,685
7903,725
7904,760
7905,560
7906,770
7907,720
7908,730
7909,720
7910,635
7911,290
7912,680
7913,705
7914,775
7915,705
7916,710
7917,695
7918,700
7919,820
7920,795
7921,865
7922,735
7923,745
7924,675
7925,225
7926,735
7927,770
7928,705
7929,720
7930,710
7931,745
7932,745
7933,770
7934,770
7935,710
7936,795
7937,760
7938,770
7939,630
7940,810
7941,660
7942,645
7943,695
7944,515
7945,715
7946,745
7947,760
7948,720
7949,640
7950,700
7951,255
7952,925
7953,710
7954,670
7955,695
7956,680
7957,590
7958,750
7959,760
7960,720
7961,625
7962,760
7963,665
7964,615
7965,735
7966,595
7967,105
7968,735
7969,790
7970,710
7971,760
7972,720
7973,720
7974,785
7975,705
7976,870
7977,75
7978,725
7979,750
7980,700
7981,695
7982,745
7983,685
7984,720
7985,760
7986,205
7987,665
7988,735
7989,795
7990,745
7991,720
7992,685
7993,635
7994,580
7995,695
7996,765
7997,720
7998,625
7999,685
8000,770
8001,675
8002,560
8003,745
8004,680
8005,770
8006,795
8007,770
8008,720
8009,675
8010,615
8011,615
8012,660
8013,660
8014,620
8015,690
8016,570
8017,620
8018,715
8019,85
8020,480
8021,600
8022,740
8023,680
8024,665
8025,715
8026,665
8027,690
8028,600
8029,640
8030,760
8031,645
8032,740
8033,750
8034,50
8035,720
8036,670
8037,720
8038,695
8039,795
8040,720
8041,770
8042,870
8043,720
8044,745
8045,680
8046,735
8047,665
8048,750
8049,690
8050,745
8051,720
8052,745
8053,720
8054,695
8055,700
8056,540
8057,250
8058,435
8059,555
8060,620
8061,720
8062,795
8063,695
8064,695
8065,630
8066,545
8067,670
8068,685
8069,710
8070,670
8071,785
8072,700
8073,675
8074,640
8075,760
8076,620
8077,680
8078,505
8079,745
8080,720
8081,710
8082,740
8083,745
8084,695
8085,720
8086,795
8087,720
8088,615
8089,760
8090,745
8091,745
8092,785
8093,260
8094,745
8095,715
8096,750
8097,730
8098,695
8099,555
8100,635
8101,750
8102,720
8103,770
8104,740
8105,715
8106,735
8107,735
8108,710
8109,745
8110,665
8111,770
8112,770
8113,725
8114,695
8115,745
8116,800
8117,650
8118,735
8119,725
8120,260
8121,795
8122,480
8123,470
8124,595
8125,170
8126,725
8127,665
8128,565
8129,735
8130,540
8131,775
8132,590
8133,600
8134,675
8135,700
8136,745
8137,725
8138,470
8139,690
8140,555
8141,745
8142,680
8143,615
8144,670
8145,550
8146,680
8147,760
8148,145
8149,770
8150,710
8151,685
8152,770
8153,485
8154,760
8155,775
8156,675
8157,715
8158,700
8159,735
8160,745
8161,795
8162,725
8163,770
8164,705
8165,770
8166,795
8167,720
8168,740
8169,745
8170,790
8171,585
8172,520
8173,345
8174,700
8175,705
8176,565
8177,615
8178,720
8179,695
8180,640
8181,690
8182,530
8183,495
8184,735
8185,770
8186,635
8187,660
8188,700
8189,735
8190,155
8191,700
8192,665
8193,690
8194,770
8195,715
8196,675
8197,750
8198,70
8199,665
8200,665
8201,700
8202,180
8203,580
8204,505
8205,760
8206,700
8207,615
8208,300
8209,695
8210,640
8211,710
8212,745
8213,770
8214,770
8215,775
8216,735
8217,745
8218,710
8219,770
8220,740
8221,615
8222,260
8223,155
8224,660
8225,685
8226,870
8227,870
8228,745
8229,915
8230,765
8231,745
8232,785
8233,770
8234,850
8235,695
8236,720
8237,720
8238,670
8239,775
8240,570
8241,795
8242,760
8243,750
8244,760
8245,670
8246,705
8247,725
8248,260
8249,735
8250,670
8251,750
8252,690
8253,720
8254,795
8255,745
8256,785
8257,760
8258,770
8259,635
8260,710
8261,795
8262,660
8263,685
8264,120
8265,110
8266,115
8267,85
8268,265
8269,10
8270,100
8271,55
8272,150
8273,90
8274,115
8275,145
8276,70
8277,85
8278,130
8279,140
8280,115
8281,345
8282,235
8283,620
8284,480
8285,235
8286,110
8287,105
8288,55
8289,170
8290,100
8291,75
8292,50
8293,-5
8294,25
8295,-35
8296,55
8297,-25
8298,100
8299,145
8300,25
8301,240
8302,0
8303,95
8304,70
8305,35
8306,0
8307,170
8308,-50
8309,130
8310,-10
8311,25
8312,130
8313,115
8314,80
8315,95
8316,140
8317,200
8318,100
8319,55
8320,55
8321,85
8322,230
8323,155
8324,115
8325,10
8326,55
8327,140
8328,140
8329,130
8330,165
8331,140
8332,165
8333,135
8334,95
8335,115
8336,125
8337,145
8338,140
8339,115
8340,115
8341,150
8342,200
8343,165
8344,165
8345,190
8346,215
8347,110
8348,125
8349,5
8350,125
8351,190
8352,25
8353,0
8354,-25
8355,160
8356,350
8357,210
8358,300
8359,300
8360,275
8361,310
8362,380
8363,540
8364,215
8365,500
8366,40
8367,445
8368,0
8369,455
8370,50
8371,90
8372,450
8373,45
8374,565
8375,580
8376,110
8377,550
8378,505
8379,575
8380,465
8381,45
8382,395
8383,20
8384,50
8385,225
8386,115
8387,175
8388,515
8389,50
8390,70
8391,85
8392,65
8393,575
8394,35
8395,50
8396,75
8397,50
8398,400
8399,-5
8400,85
8401,480
8402,105
8403,485
8404,575
8405,515
8406,610
8407,565
8408,10
8409,530
8410,530
8411,45
8412,130
8413,605
8414,710
8415,610
8416,555
8417,515
8418,610
8419,100
8420,425
8421,615
8422,575
8423,585
8424,255
8425,460
8426,630
8427,585
8428,640
8429,555
8430,575
8431,580
8432,610
8433,610
8434,415
8435,620
8436,505
8437,725
8438,595
8439,525
8440,640
8441,615
8442,490
8443,740
8444,380
8445,480
8446,670
8447,355
8448,515
8449,390
8450,570
8451,555
8452,645
8453,680
8454,515
8455,650
8456,565
8457,185
8458,640
8459,595
8460,550
8461,555
8462,530
8463,615
8464,630
8465,170
8466,590
8467,675
8468,715
8469,640
8470,710
8471,640
8472,740
8473,655
8474,680
8475,590
8476,600
8477,615
8478,645
8479,640
8480,565
8481,625
8482,720
8483,730
8484,635
8485,710
8486,660
8487,595
8488,575
8489,690
8490,595
8491,725
8492,690
8493,640
8494,600
8495,705
8496,675
8497,740
8498,715
8499,725
8500,745
8501,690
8502,555
8503,725
8504,735
8505,760
8506,345
8507,645
8508,745
8509,655
8510,745
8511,725
8512,720
8513,700
8514,660
8515,670
8516,745
8517,750
8518,690
8519,535
8520,700
8521,440
8522,735
8523,600
8524,700
8525,725
8526,735
8527,715
8528,690
8529,690
8530,725
8531,720
8532,565
8533,735
8534,740
8535,595
8536,705
8537,765
8538,720
