Episode,Steps
5790,27
5791,28
5792,23
5793,29
5794,27
5795,25
5796,28
5797,29
5798,28
5799,28
5800,22
5801,29
5802,28
5803,9
5804,25
5805,28
5806,29
5807,25
5808,30
5809,24
5810,17
5811,28
5812,27
5813,25
5814,27
5815,25
5816,27
5817,28
5818,28
5819,21
5820,26
5821,27
5822,28
5823,26
5824,27
5825,28
5826,28
5827,27
5828,28
5829,24
5830,28
5831,28
5832,26
5833,26
5834,26
5835,29
5836,28
5837,27
5838,24
5839,26
5840,26
5841,22
5842,26
5843,30
5844,20
5845,26
5846,26
5847,27
5848,28
5849,26
5850,28
5851,21
5852,28
5853,27
5854,28
5855,28
5856,19
5857,31
5858,31
5859,29
5860,24
5861,24
5862,6
5863,28
5864,29
5865,27
5866,29
5867,27
5868,29
5869,9
5870,28
5871,28
5872,25
5873,28
5874,26
5875,29
5876,25
5877,32
5878,27
5879,28
5880,27
5881,28
5882,29
5883,25
5884,19
5885,26
5886,27
5887,31
5888,31
5889,26
5890,23
5891,27
5892,9
5893,29
5894,27
5895,26
5896,21
5897,31
5898,23
5899,28
5900,28
5901,17
5902,30
5903,28
5904,27
5905,29
5906,28
5907,28
5908,30
5909,15
5910,28
5911,28
5912,28
5913,28
5914,27
5915,25
5916,27
5917,24
5918,29
5919,21
5920,29
5921,29
5922,30
5923,31
5924,21
5925,24
5926,28
5927,27
5928,29
5929,27
5930,26
5931,32
5932,23
5933,29
5934,31
5935,30
5936,30
5937,27
5938,28
5939,29
5940,28
5941,27
5942,32
5943,28
5944,25
5945,26
5946,31
5947,23
5948,27
5949,8
5950,30
5951,29
5952,27
5953,27
5954,28
5955,28
5956,12
5957,29
5958,27
5959,29
5960,29
5961,27
5962,28
5963,30
5964,25
5965,25
5966,31
5967,30
5968,29
5969,27
5970,29
5971,19
5972,29
5973,29
5974,25
5975,24
5976,21
5977,25
5978,28
5979,22
5980,31
5981,20
5982,29
5983,30
5984,28
5985,27
5986,32
5987,29
5988,29
5989,18
5990,30
5991,25
5992,29
5993,26
5994,20
5995,28
5996,28
5997,31
5998,29
5999,27
6000,30
6001,29
6002,30
6003,25
6004,29
6005,29
6006,25
6007,29
6008,23
6009,30
6010,28
6011,32
6012,30
6013,28
6014,28
6015,26
6016,30
6017,23
6018,24
6019,26
6020,25
6021,30
6022,27
6023,31
6024,30
6025,29
6026,30
6027,8
6028,28
6029,27
6030,22
6031,32
6032,28
6033,26
6034,27
6035,32
6036,25
6037,31
6038,30
6039,29
6040,29
6041,27
6042,29
6043,30
6044,30
6045,30
6046,28
6047,31
6048,31
6049,30
6050,30
6051,30
6052,25
6053,30
6054,28
6055,24
6056,27
6057,30
6058,28
6059,29
6060,31
6061,28
6062,30
6063,28
6064,30
6065,29
6066,28
6067,30
6068,26
6069,27
6070,30
6071,30
6072,29
6073,29
6074,30
6075,31
6076,29
6077,30
6078,24
6079,32
6080,26
6081,29
6082,28
6083,32
6084,28
6085,28
6086,24
6087,27
6088,30
6089,29
6090,27
6091,27
6092,28
6093,28
6094,33
6095,29
6096,28
6097,32
6098,30
6099,25
6100,14
6101,29
6102,26
6103,31
6104,31
6105,23
6106,26
6107,30
6108,32
6109,23
6110,23
6111,20
6112,21
6113,18
6114,27
6115,26
6116,28
6117,23
6118,31
6119,29
6120,28
6121,31
6122,20
6123,26
6124,24
6125,19
6126,26
6127,16
6128,19
6129,14
6130,9
6131,6
6132,23
6133,11
6134,6
6135,6
6136,7
6137,19
6138,10
6139,10
6140,22
6141,10
6142,10
6143,9
6144,9
6145,6
6146,6
6147,6
6148,6
6149,6
6150,6
6151,7
6152,9
6153,7
6154,7
6155,7
6156,8
6157,6
6158,7
6159,6
6160,13
6161,9
6162,7
6163,15
6164,10
6165,15
6166,16
6167,17
6168,11
6169,8
6170,8
6171,13
6172,12
6173,16
6174,18
6175,12
6176,23
6177,15
6178,19
6179,20
6180,11
6181,9
6182,10
6183,8
6184,17
6185,18
6186,19
6187,18
6188,18
6189,23
6190,17
6191,23
6192,21
6193,22
6194,22
6195,17
6196,18
6197,17
6198,17
6199,14
6200,28
6201,23
6202,20
6203,20
6204,25
6205,22
6206,23
6207,23
6208,23
6209,23
6210,17
6211,22
6212,23
6213,22
6214,25
6215,23
6216,24
6217,24
6218,27
6219,27
6220,25
6221,21
6222,26
6223,27
6224,27
6225,21
6226,27
6227,26
6228,21
6229,28
6230,25
6231,27
6232,28
6233,28
6234,27
6235,27
6236,25
6237,22
6238,23
6239,27
6240,27
6241,28
6242,27
6243,24
6244,25
6245,25
6246,25
6247,24
6248,25
6249,28
6250,25
6251,24
6252,25
6253,16
6254,27
6255,21
6256,21
6257,17
6258,26
6259,22
6260,26
6261,27
6262,25
6263,29
6264,30
6265,30
6266,24
6267,23
6268,16
6269,24
6270,25
6271,25
6272,27
6273,27
6274,26
6275,29
6276,26
6277,27
6278,27
6279,24
6280,27
6281,27
6282,27
6283,30
6284,27
6285,23
6286,28
6287,30
6288,25
6289,29
6290,27
6291,27
6292,27
6293,27
6294,30
6295,23
6296,26
6297,30
6298,6
6299,30
6300,24
6301,26
6302,29
6303,28
6304,25
6305,30
6306,32
6307,29
6308,28
6309,26
6310,29
6311,28
6312,28
6313,30
6314,29
6315,26
6316,27
6317,15
6318,22
6319,29
6320,23
6321,29
6322,28
6323,29
6324,27
6325,27
6326,20
6327,26
6328,28
6329,27
6330,26
6331,23
6332,26
6333,28
6334,28
6335,21
6336,30
6337,23
6338,30
6339,26
6340,27
6341,28
6342,26
6343,28
6344,30
6345,27
6346,26
6347,29
6348,29
6349,26
6350,28
6351,28
6352,31
6353,30
6354,26
6355,26
6356,29
6357,16
6358,26
6359,32
6360,26
6361,26
6362,26
6363,28
6364,28
6365,27
6366,26
6367,22
6368,30
6369,31
6370,22
6371,29
6372,23
6373,28
6374,29
6375,30
6376,29
6377,29
6378,28
6379,27
6380,24
6381,30
6382,11
6383,29
6384,32
6385,29
6386,29
6387,26
6388,28
6389,23
6390,29
6391,21
6392,28
6393,26
6394,27
6395,29
6396,28
6397,25
6398,30
6399,28
6400,28
6401,31
6402,29
6403,25
6404,27
6405,30
6406,26
6407,32
6408,28
6409,26
6410,31
6411,28
6412,26
6413,27
6414,30
6415,26
6416,30
6417,31
6418,24
6419,25
6420,28
6421,29
6422,31
6423,30
6424,29
6425,28
6426,15
6427,29
6428,26
6429,25
6430,29
6431,19
6432,28
6433,28
6434,25
6435,29
6436,29
6437,28
6438,27
6439,28
6440,17
6441,31
6442,27
6443,28
6444,25
6445,29
6446,32
6447,29
6448,28
6449,18
6450,27
6451,29
6452,25
6453,22
6454,30
6455,30
6456,27
6457,29
6458,11
6459,30
6460,27
6461,28
6462,24
6463,31
6464,24
6465,26
6466,18
6467,30
6468,31
6469,29
6470,28
6471,29
6472,31
6473,30
6474,26
6475,30
6476,28
6477,28
6478,30
6479,28
6480,27
6481,27
6482,29
6483,29
6484,30
6485,27
6486,27
6487,28
6488,29
6489,31
6490,29
6491,27
6492,29
6493,31
6494,11
6495,31
6496,23
6497,29
6498,30
6499,24
6500,29
6501,29
6502,26
6503,29
6504,30
6505,30
6506,26
6507,29
6508,28
6509,29
6510,29
6511,27
6512,30
6513,31
6514,29
6515,29
6516,25
6517,32
6518,30
6519,29
6520,11
6521,30
6522,32
6523,30
6524,28
6525,30
6526,31
6527,27
6528,27
6529,29
6530,27
6531,29
6532,27
6533,30
6534,29
6535,31
6536,29
6537,32
6538,12
6539,30
6540,31
6541,20
6542,29
6543,18
6544,31
6545,6
6546,32
6547,30
6548,28
6549,30
6550,29
6551,29
6552,29
6553,29
6554,33
6555,29
6556,31
6557,33
6558,21
6559,29
6560,30
6561,31
6562,31
6563,18
6564,29
6565,27
6566,29
6567,30
6568,30
6569,31
6570,32
6571,32
6572,31
6573,25
6574,33
6575,26
6576,31
6577,29
6578,9
6579,29
6580,29
6581,32
6582,28
6583,26
6584,32
6585,30
6586,27
6587,29
6588,28
6589,28
6590,30
6591,27
6592,30
6593,31
6594,28
6595,17
6596,26
6597,31
6598,30
6599,26
6600,32
6601,32
6602,30
6603,30
6604,34
6605,32
6606,30
6607,30
6608,21
6609,22
6610,24
6611,25
6612,22
6613,27
6614,26
6615,27
6616,29
6617,31
6618,26
6619,11
6620,27
6621,31
6622,28
6623,21
6624,26
6625,28
6626,29
6627,33
6628,29
6629,30
6630,30
6631,33
6632,30
6633,31
6634,29
6635,29
6636,29
6637,29
6638,28
6639,31
6640,30
6641,29
6642,28
6643,31
6644,28
6645,28
6646,27
6647,24
6648,28
6649,23
6650,30
6651,30
6652,27
6653,30
6654,29
6655,31
6656,29
6657,29
6658,30
6659,30
6660,28
6661,30
6662,29
6663,30
6664,26
6665,33
6666,31
6667,32
6668,34
6669,33
6670,33
6671,32
6672,25
6673,31
6674,32
6675,31
6676,32
6677,28
6678,16
6679,31
6680,34
6681,30
6682,31
6683,30
6684,32
6685,32
6686,31
6687,17
6688,26
6689,32
6690,31
6691,31
6692,31
6693,31
6694,27
6695,30
6696,33
6697,18
6698,29
6699,26
6700,30
6701,28
6702,30
6703,32
6704,28
6705,29
6706,31
6707,31
6708,35
6709,32
6710,26
6711,25
6712,32
6713,30
6714,31
6715,28
6716,32
6717,31
6718,28
6719,26
6720,31
6721,32
6722,33
6723,32
6724,22
6725,29
6726,32
6727,32
6728,31
6729,25
6730,29
6731,26
6732,30
6733,24
6734,30
6735,33
6736,32
6737,31
6738,33
6739,29
6740,29
6741,32
6742,30
6743,30
6744,31
6745,33
6746,28
6747,31
6748,32
6749,30
6750,29
6751,31
6752,28
6753,29
6754,30
6755,31
6756,30
6757,35
6758,30
6759,34
6760,29
6761,34
6762,21
6763,34
6764,31
6765,34
6766,32
6767,27
6768,33
6769,31
6770,33
6771,32
6772,24
6773,31
6774,31
6775,29
6776,30
6777,30
6778,32
6779,19
6780,28
6781,32
6782,26
6783,34
6784,26
6785,31
6786,28
6787,26
6788,31
6789,33
6790,31
6791,33
6792,28
6793,33
6794,31
6795,32
6796,28
6797,34
6798,11
6799,32
6800,32
6801,27
6802,33
6803,34
6804,13
6805,33
6806,31
6807,31
6808,33
6809,27
6810,25
6811,34
6812,33
6813,32
6814,34
6815,34
6816,32
6817,31
6818,32
6819,29
6820,33
6821,26
6822,26
6823,30
6824,32
6825,27
6826,28
6827,29
6828,31
6829,33
6830,34
6831,30
6832,34
6833,33
6834,31
6835,32
6836,29
6837,32
6838,29
6839,20
6840,29
6841,24
6842,34
6843,33
6844,30
6845,35
6846,31
6847,34
6848,34
6849,29
6850,34
6851,32
6852,33
6853,31
6854,10
6855,29
6856,15
6857,34
6858,31
6859,29
6860,30
6861,31
6862,33
6863,31
6864,15
6865,28
6866,33
6867,35
6868,34
6869,30
6870,27
6871,31
6872,28
6873,14
6874,34
6875,32
6876,33
6877,20
6878,25
6879,18
6880,31
6881,30
6882,23
6883,28
6884,23
6885,28
6886,28
6887,31
6888,30
6889,35
6890,28
6891,31
6892,31
6893,33
6894,31
6895,31
6896,32
6897,31
6898,33
6899,33
6900,33
6901,31
6902,35
6903,34
6904,34
6905,34
6906,33
6907,32
6908,31
6909,34
6910,32
6911,30
6912,32
6913,33
6914,29
6915,30
6916,34
6917,33
6918,26
6919,30
6920,33
6921,32
6922,33
6923,33
6924,30
6925,33
6926,30
6927,31
6928,34
6929,34
6930,34
6931,33
6932,33
6933,33
6934,33
6935,34
6936,22
6937,33
6938,33
6939,34
6940,34
6941,29
6942,31
6943,33
6944,33
6945,34
6946,32
6947,31
6948,31
6949,30
6950,34
6951,12
6952,35
6953,35
6954,27
6955,34
6956,34
6957,34
6958,32
6959,32
6960,33
6961,31
6962,35
6963,31
6964,34
6965,33
6966,35
6967,33
6968,32
6969,29
6970,33
6971,29
6972,28
6973,17
6974,15
6975,28
6976,32
6977,25
6978,11
6979,34
6980,29
6981,34
6982,33
6983,25
6984,6
6985,31
6986,33
6987,34
6988,25
6989,34
6990,30
6991,31
6992,27
6993,32
6994,36
6995,27
6996,34
6997,33
6998,35
6999,34
7000,33
7001,36
7002,33
7003,32
7004,12
7005,30
7006,25
7007,33
7008,31
7009,34
7010,33
7011,31
7012,35
7013,14
7014,33
7015,33
7016,33
7017,31
7018,35
7019,33
7020,29
7021,34
7022,27
7023,26
7024,25
7025,33
7026,29
7027,32
7028,29
7029,22
7030,12
7031,30
7032,30
7033,33
7034,31
7035,33
7036,33
7037,34
7038,35
7039,31
7040,27
7041,34
7042,34
7043,31
7044,34
7045,19
7046,33
7047,33
7048,32
7049,33
7050,34
7051,35
7052,33
7053,33
7054,33
7055,33
7056,33
7057,28
7058,15
7059,31
7060,35
7061,33
7062,19
7063,34
7064,37
7065,37
7066,11
7067,34
7068,34
7069,34
7070,35
7071,28
7072,22
7073,29
7074,34
7075,33
7076,35
7077,35
7078,35
7079,34
7080,29
7081,33
7082,34
7083,34
7084,33
7085,34
7086,32
7087,34
7088,34
7089,35
7090,35
7091,35
7092,23
7093,30
7094,32
7095,34
7096,36
7097,34
7098,30
7099,27
7100,21
7101,33
7102,34
7103,36
7104,36
7105,26
7106,13
7107,9
7108,11
7109,10
7110,19
7111,27
7112,17
7113,23
7114,13
7115,23
7116,17
7117,16
7118,17
7119,22
7120,21
7121,8
7122,19
7123,22
7124,18
7125,18
7126,22
7127,25
7128,20
7129,29
7130,23
7131,32
7132,26
7133,26
7134,21
7135,22
7136,26
7137,20
7138,30
7139,27
7140,26
7141,26
7142,29
7143,28
7144,23
7145,24
7146,25
7147,26
7148,32
7149,27
7150,28
7151,28
7152,31
7153,35
7154,34
7155,33
7156,32
7157,34
7158,34
7159,11
7160,32
7161,31
7162,32
7163,36
7164,32
7165,34
7166,35
7167,33
7168,33
7169,37
7170,37
7171,36
7172,16
7173,27
7174,32
7175,32
7176,36
7177,32
7178,32
7179,35
7180,32
7181,30
7182,37
7183,32
7184,34
7185,32
7186,30
7187,36
7188,35
7189,38
7190,35
7191,34
7192,37
7193,36
7194,29
7195,35
7196,14
7197,38
7198,36
7199,29
7200,14
7201,36
7202,35
7203,36
7204,36
7205,36
7206,35
7207,22
7208,34
7209,36
7210,36
7211,34
7212,32
7213,34
7214,35
7215,36
7216,35
7217,36
7218,34
7219,37
7220,29
7221,15
7222,34
7223,34
7224,32
7225,35
7226,28
7227,29
7228,37
7229,32
7230,36
7231,37
7232,34
7233,34
7234,30
7235,35
7236,38
7237,39
7238,37
7239,24
7240,34
7241,36
7242,33
7243,26
7244,36
7245,35
7246,32
7247,35
7248,37
7249,36
7250,31
7251,9
7252,29
7253,36
7254,36
7255,36
7256,29
7257,36
7258,35
7259,37
7260,33
7261,35
7262,14
7263,22
7264,35
7265,37
7266,12
7267,35
7268,33
7269,33
7270,34
7271,37
7272,35
7273,31
7274,34
7275,38
7276,18
7277,36
7278,36
7279,39
7280,36
7281,29
7282,36
7283,18
7284,18
7285,37
7286,32
7287,14
7288,37
7289,32
7290,35
7291,37
7292,34
7293,33
7294,37
7295,36
7296,34
7297,36
7298,37
7299,36
7300,34
7301,36
7302,32
7303,35
7304,34
7305,37
7306,33
7307,34
7308,26
7309,34
7310,36
7311,34
7312,31
7313,36
7314,35
7315,36
7316,36
7317,37
7318,35
7319,34
7320,28
7321,35
7322,36
7323,33
7324,19
7325,26
7326,36
7327,36
7328,37
7329,35
7330,36
7331,33
7332,36
7333,37
7334,34
7335,35
7336,36
7337,33
7338,35
7339,37
7340,37
7341,38
7342,33
7343,27
7344,35
7345,35
7346,32
7347,37
7348,34
7349,38
7350,36
7351,37
7352,37
7353,27
7354,33
7355,37
7356,28
7357,34
7358,34
7359,34
7360,36
7361,30
7362,35
7363,37
7364,32
7365,12
7366,36
7367,37
7368,30
7369,36
7370,37
7371,35
7372,34
7373,35
7374,36
7375,37
7376,36
7377,29
7378,36
7379,35
7380,38
7381,37
7382,36
7383,37
7384,35
7385,30
7386,31
7387,37
7388,33
7389,34
7390,32
7391,36
7392,37
7393,37
7394,35
7395,37
7396,37
7397,37
7398,34
7399,36
7400,28
7401,37
7402,36
7403,36
7404,36
7405,35
7406,30
7407,36
7408,36
7409,20
7410,37
7411,31
7412,36
7413,35
7414,35
7415,36
7416,36
7417,34
7418,35
7419,35
7420,35
7421,38
7422,34
7423,38
7424,36
7425,35
7426,37
7427,37
7428,35
7429,36
7430,34
7431,32
7432,36
7433,37
7434,37
7435,37
7436,37
7437,19
7438,29
7439,37
7440,36
7441,34
7442,37
7443,38
7444,35
7445,32
7446,35
7447,15
7448,34
7449,35
7450,37
7451,37
7452,27
7453,36
7454,31
7455,25
7456,38
7457,38
7458,36
7459,34
7460,35
7461,37
7462,36
7463,29
7464,31
7465,24
7466,33
7467,18
7468,22
7469,31
7470,14
7471,33
7472,32
7473,35
7474,33
7475,35
7476,35
7477,35
7478,31
7479,17
7480,37
7481,33
7482,36
7483,33
7484,34
7485,38
7486,30
7487,35
7488,37
7489,33
7490,15
7491,35
7492,29
7493,36
7494,36
7495,34
7496,35
7497,37
7498,33
7499,32
7500,14
7501,37
7502,34
7503,37
7504,34
7505,24
7506,37
7507,33
7508,35
7509,37
7510,35
7511,38
7512,36
7513,37
7514,36
7515,36
7516,32
7517,37
7518,6
7519,37
7520,36
7521,37
7522,38
7523,37
7524,27
7525,11
7526,35
7527,28
7528,11
7529,35
7530,38
7531,33
7532,37
7533,38
7534,34
7535,28
7536,12
7537,36
7538,34
7539,33
7540,37
7541,29
7542,38
7543,37
7544,34
7545,37
7546,37
7547,36
7548,37
7549,36
7550,37
7551,37
7552,32
7553,27
7554,27
7555,37
7556,37
7557,35
7558,16
7559,18
7560,36
7561,30
7562,34
7563,32
7564,31
7565,18
7566,37
7567,37
7568,37
7569,36
7570,37
7571,36
7572,39
7573,36
7574,36
7575,37
7576,35
7577,36
7578,27
7579,36
7580,37
7581,19
7582,30
7583,36
7584,36
7585,31
7586,15
7587,33
7588,29
7589,33
7590,36
7591,35
7592,21
7593,38
7594,36
7595,32
7596,31
7597,35
7598,37
7599,32
7600,33
7601,37
7602,38
7603,35
7604,36
7605,37
7606,32
7607,35
7608,31
7609,36
7610,35
7611,35
7612,36
7613,35
7614,35
7615,37
7616,27
7617,37
7618,37
7619,36
7620,34
7621,36
7622,34
7623,37
7624,37
7625,33
7626,35
7627,28
7628,36
7629,37
7630,36
7631,36
7632,37
7633,37
7634,38
7635,35
7636,34
7637,35
7638,37
7639,36
7640,35
7641,36
7642,36
7643,36
7644,30
7645,38
7646,36
7647,38
7648,34
7649,36
7650,38
7651,38
7652,33
7653,36
7654,34
7655,36
7656,34
7657,28
7658,36
7659,38
7660,38
7661,29
7662,36
7663,33
7664,36
7665,37
7666,32
7667,17
7668,16
7669,14
7670,16
7671,19
7672,20
7673,11
7674,6
7675,20
7676,24
7677,20
7678,14
7679,13
7680,7
7681,19
7682,6
7683,7
7684,7
7685,23
7686,16
7687,17
7688,22
7689,23
7690,21
7691,24
7692,18
7693,12
7694,6
7695,12
7696,24
7697,29
7698,26
7699,26
7700,26
7701,26
7702,26
7703,25
7704,24
7705,29
7706,26
7707,26
7708,6
7709,30
7710,9
7711,25
7712,28
7713,25
7714,27
7715,6
7716,29
7717,13
7718,27
7719,17
7720,28
7721,33
7722,33
7723,12
7724,30
7725,33
7726,35
7727,20
7728,32
7729,14
7730,31
7731,31
7732,21
7733,31
7734,34
7735,32
7736,34
7737,35
7738,22
7739,35
7740,14
7741,34
7742,30
7743,22
7744,32
7745,33
7746,34
7747,35
7748,35
7749,35
7750,37
7751,34
7752,9
7753,31
7754,15
7755,36
7756,33
7757,17
7758,25
7759,15
7760,33
7761,35
7762,34
7763,28
7764,35
7765,32
7766,36
7767,31
7768,36
7769,35
7770,37
7771,24
7772,31
7773,33
7774,36
7775,33
7776,36
7777,35
7778,27
7779,34
7780,35
7781,36
7782,36
7783,36
7784,36
7785,36
7786,37
7787,17
7788,36
7789,36
7790,38
7791,32
7792,16
7793,38
7794,17
7795,37
7796,36
7797,32
7798,30
7799,36
7800,36
7801,36
7802,35
7803,36
7804,37
7805,35
7806,18
7807,36
7808,35
7809,37
7810,30
7811,34
7812,30
7813,36
7814,35
7815,34
7816,32
7817,36
7818,38
7819,9
7820,36
7821,18
7822,29
7823,35
7824,37
7825,11
7826,36
7827,36
7828,37
7829,34
7830,35
7831,36
7832,37
7833,29
7834,36
7835,35
7836,36
7837,37
7838,33
7839,37
7840,36
7841,37
7842,38
7843,36
7844,36
7845,36
7846,35
7847,12
7848,35
7849,35
7850,37
7851,38
7852,37
7853,36
7854,36
7855,37
7856,36
7857,36
7858,32
7859,35
7860,35
7861,35
7862,34
7863,37
7864,38
7865,37
7866,35
7867,33
7868,35
7869,37
7870,36
7871,36
7872,37
7873,6
7874,24
7875,18
7876,18
7877,33
7878,36
7879,37
7880,38
7881,34
7882,37
7883,36
7884,34
7885,30
7886,18
7887,36
7888,23
7889,33
7890,36
7891,33
7892,37
7893,35
7894,36
7895,36
7896,35
7897,38
7898,29
7899,37
7900,36
7901,25
7902,35
7903,36
7904,38
7905,19
7906,37
7907,36
7908,27
7909,36
7910,25
7911,18
7912,34
7913,34
7914,38
7915,34
7916,35
7917,35
7918,36
7919,32
7920,38
7921,34
7922,37
7923,37
7924,36
7925,15
7926,37
7927,38
7928,37
7929,37
7930,35
7931,38
7932,38
7933,37
7934,38
7935,37
7936,39
7937,37
7938,37
7939,33
7940,39
7941,33
7942,36
7943,37
7944,32
7945,26
7946,37
7947,29
7948,36
7949,35
7950,36
7951,18
7952,36
7953,36
7954,34
7955,34
7956,38
7957,33
7958,38
7959,37
7960,35
7961,33
7962,38
7963,36
7964,33
7965,36
7966,31
7967,9
7968,36
7969,31
7970,35
7971,37
7972,37
7973,36
7974,38
7975,34
7976,33
7977,9
7978,37
7979,37
7980,37
7981,34
7982,37
7983,36
7984,35
7985,37
7986,16
7987,35
7988,37
7989,38
7990,28
7991,27
7992,36
7993,36
7994,32
7995,35
7996,38
7997,35
7998,33
7999,34
8000,37
8001,37
8002,19
8003,36
8004,33
8005,37
8006,38
8007,37
8008,36
8009,34
8010,34
8011,34
8012,34
8013,33
8014,32
8015,36
8016,31
8017,24
8018,36
8019,11
8020,34
8021,34
8022,38
8023,34
8024,34
8025,37
8026,36
8027,36
8028,34
8029,35
8030,38
8031,33
8032,37
8033,37
8034,6
8035,37
8036,33
8037,36
8038,35
8039,38
8040,37
8041,37
8042,33
8043,36
8044,36
8045,33
8046,36
8047,36
8048,37
8049,37
8050,36
8051,35
8052,36
8053,35
8054,26
8055,36
8056,35
8057,18
8058,24
8059,28
8060,32
8061,35
8062,38
8063,34
8064,34
8065,32
8066,28
8067,35
8068,35
8069,35
8070,36
8071,38
8072,36
8073,36
8074,34
8075,37
8076,35
8077,36
8078,31
8079,38
8080,36
8081,36
8082,37
8083,37
8084,36
8085,36
8086,38
8087,37
8088,30
8089,37
8090,36
8091,37
8092,38
8093,16
8094,37
8095,36
8096,37
8097,27
8098,34
8099,28
8100,33
8101,37
8102,37
8103,37
8104,37
8105,37
8106,37
8107,37
8108,35
8109,36
8110,36
8111,37
8112,37
8113,37
8114,36
8115,37
8116,39
8117,26
8118,37
8119,29
8120,17
8121,38
8122,32
8123,35
8124,36
8125,12
8126,36
8127,38
8128,36
8129,37
8130,27
8131,38
8132,31
8133,31
8134,35
8135,36
8136,36
8137,37
8138,35
8139,32
8140,32
8141,36
8142,33
8143,30
8144,33
8145,32
8146,37
8147,37
8148,11
8149,38
8150,35
8151,35
8152,37
8153,24
8154,37
8155,38
8156,35
8157,37
8158,36
8159,36
8160,37
8161,38
8162,37
8163,37
8164,37
8165,37
8166,38
8167,36
8168,37
8169,36
8170,32
8171,32
8172,35
8173,34
8174,37
8175,30
8176,30
8177,30
8178,36
8179,35
8180,34
8181,37
8182,33
8183,28
8184,37
8185,38
8186,32
8187,33
8188,37
8189,37
8190,11
8191,36
8192,36
8193,37
8194,38
8195,38
8196,37
8197,37
8198,9
8199,35
8200,36
8201,29
8202,12
8203,30
8204,32
8205,37
8206,37
8207,37
8208,19
8209,37
8210,37
8211,37
8212,38
8213,37
8214,37
8215,38
8216,37
8217,36
8218,36
8219,37
8220,31
8221,35
8222,17
8223,11
8224,35
8225,37
8226,33
8227,34
8228,36
8229,36
8230,38
8231,37
8232,38
8233,37
8234,33
8235,34
8236,37
8237,36
8238,34
8239,38
8240,30
8241,38
8242,37
8243,37
8244,37
8245,34
8246,34
8247,37
8248,18
8249,36
8250,34
8251,38
8252,35
8253,37
8254,38
8255,29
8256,38
8257,37
8258,38
8259,33
8260,35
8261,38
8262,33
8263,37
8264,14
8265,16
8266,17
8267,19
8268,21
8269,10
8270,16
8271,23
8272,12
8273,21
8274,19
8275,29
8276,20
8277,26
8278,24
8279,23
8280,26
8281,33
8282,18
8283,35
8284,29
8285,19
8286,19
8287,14
8288,12
8289,14
8290,9
8291,9
8292,9
8293,12
8294,7
8295,9
8296,11
8297,6
8298,10
8299,14
8300,7
8301,20
8302,6
8303,14
8304,11
8305,14
8306,7
8307,21
8308,7
8309,17
8310,6
8311,15
8312,21
8313,14
8314,17
8315,22
8316,27
8317,26
8318,22
8319,18
8320,17
8321,23
8322,29
8323,22
8324,19
8325,10
8326,17
8327,19
8328,23
8329,22
8330,23
8331,19
8332,21
8333,19
8334,18
8335,21
8336,24
8337,20
8338,27
8339,21
8340,26
8341,29
8342,29
8343,30
8344,29
8345,27
8346,26
8347,22
8348,28
8349,9
8350,22
8351,26
8352,10
8353,10
8354,10
8355,18
8356,28
8357,19
8358,28
8359,28
8360,29
8361,29
8362,30
8363,32
8364,17
8365,30
8366,10
8367,30
8368,8
8369,28
8370,9
8371,10
8372,27
8373,10
8374,33
8375,36
8376,11
8377,31
8378,31
8379,33
8380,30
8381,11
8382,26
8383,7
8384,10
8385,16
8386,12
8387,15
8388,29
8389,10
8390,13
8391,10
8392,9
8393,34
8394,8
8395,10
8396,10
8397,11
8398,30
8399,7
8400,10
8401,29
8402,12
8403,26
8404,31
8405,29
8406,31
8407,31
8408,7
8409,31
8410,32
8411,10
8412,14
8413,33
8414,27
8415,32
8416,32
8417,29
8418,31
8419,10
8420,24
8421,35
8422,31
8423,31
8424,18
8425,28
8426,34
8427,31
8428,35
8429,32
8430,30
8431,31
8432,32
8433,32
8434,28
8435,35
8436,31
8437,37
8438,34
8439,29
8440,33
8441,32
8442,30
8443,37
8444,21
8445,33
8446,36
8447,21
8448,31
8449,28
8450,35
8451,31
8452,35
8453,36
8454,33
8455,34
8456,35
8457,13
8458,36
8459,34
8460,30
8461,31
8462,30
8463,36
8464,34
8465,12
8466,33
8467,35
8468,37
8469,34
8470,35
8471,34
8472,37
8473,36
8474,36
8475,32
8476,34
8477,32
8478,35
8479,34
8480,30
8481,34
8482,37
8483,37
8484,33
8485,35
8486,33
8487,33
8488,30
8489,37
8490,31
8491,37
8492,35
8493,36
8494,31
8495,36
8496,34
8497,37
8498,36
8499,37
8500,36
8501,35
8502,30
8503,36
8504,37
8505,37
8506,22
8507,33
8508,36
8509,33
8510,36
8511,36
8512,35
8513,35
8514,33
8515,33
8516,36
8517,38
8518,36
8519,30
8520,36
8521,15
8522,36
8523,31
8524,36
8525,36
8526,36
8527,36
8528,37
8529,35
8530,36
8531,35
8532,28
8533,36
8534,37
8535,30
8536,36
8537,38
8538,35
8539,37
8540,36
8541,37
8542,36
8543,37
8544,39
8545,34
8546,35
8547,34
8548,35
8549,32
8550,37
8551,36
8552,39
8553,26
8554,37
8555,20
8556,37
8557,37
8558,37
8559,35
8560,38
8561,31
8562,37
8563,36
8564,36
8565,38
8566,37
8567,37
8568,37
8569,36
8570,39
8571,35
8572,34
8573,37
8574,36
8575,36
8576,32
8577,34
8578,27
8579,32
8580,36
8581,28
8582,37
8583,30
8584,36
8585,35
8586,36
8587,36
