Episode,Reward
5765,380
5766,430
5767,370
5768,345
5769,375
5770,405
5771,0
5772,480
5773,525
5774,360
5775,365
5776,185
5777,415
5778,280
5779,375
5780,320
5781,330
5782,-55
5783,395
5784,390
5785,-55
5786,345
5787,405
5788,-55
5789,355
5790,340
5791,450
5792,365
5793,275
5794,400
5795,475
5796,475
5797,10
5798,425
5799,195
5800,490
5801,420
5802,430
5803,190
5804,495
5805,520
5806,550
5807,540
5808,520
5809,520
5810,675
5811,480
5812,95
5813,545
5814,600
5815,175
5816,765
5817,485
5818,650
5819,650
5820,30
5821,545
5822,610
5823,575
5824,630
5825,690
5826,50
5827,585
5828,735
5829,585
5830,740
5831,590
5832,525
5833,585
5834,565
5835,700
5836,110
5837,485
5838,720
5839,375
5840,785
5841,275
5842,720
5843,585
5844,560
5845,635
5846,675
5847,640
5848,665
5849,720
5850,555
5851,750
5852,695
5853,585
5854,390
5855,585
5856,635
5857,595
5858,770
5859,660
5860,655
5861,490
5862,570
5863,720
5864,690
5865,610
5866,400
5867,585
5868,635
5869,560
5870,610
5871,695
5872,585
5873,685
5874,170
5875,275
5876,690
5877,740
5878,480
5879,635
5880,135
5881,590
5882,615
5883,370
5884,590
5885,665
5886,675
5887,650
5888,615
5889,665
5890,620
5891,620
5892,820
5893,635
5894,640
5895,695
5896,715
5897,620
5898,560
5899,695
5900,450
5901,745
5902,700
5903,690
5904,590
5905,735
5906,585
5907,590
5908,685
5909,745
5910,720
5911,720
5912,625
5913,685
5914,675
5915,720
5916,570
5917,675
5918,520
5919,675
5920,170
5921,770
5922,600
5923,745
5924,380
5925,720
5926,455
5927,710
5928,225
5929,600
5930,750
5931,685
5932,595
5933,640
5934,695
5935,670
5936,685
5937,640
5938,710
5939,590
5940,705
5941,645
5942,650
5943,735
5944,565
5945,645
5946,720
5947,750
5948,695
5949,735
5950,760
5951,720
5952,710
5953,645
5954,695
5955,680
5956,450
5957,540
5958,695
5959,735
5960,695
5961,595
5962,735
5963,50
5964,570
5965,725
5966,650
5967,655
5968,745
5969,795
5970,870
5971,170
5972,710
5973,725
5974,710
5975,695
5976,660
5977,760
5978,605
5979,745
5980,620
5981,700
5982,260
5983,720
5984,885
5985,720
5986,755
5987,490
5988,695
5989,665
5990,735
5991,645
5992,540
5993,625
5994,515
5995,460
5996,670
5997,770
5998,720
5999,670
6000,720
6001,620
6002,685
6003,725
6004,695
6005,685
6006,560
6007,660
6008,525
6009,610
6010,690
6011,215
6012,495
6013,710
6014,695
6015,700
6016,390
6017,725
6018,680
6019,650
6020,180
6021,645
6022,150
6023,710
6024,685
6025,645
6026,680
6027,695
6028,820
6029,645
6030,700
6031,625
6032,680
6033,520
6034,685
6035,685
6036,745
6037,765
6038,640
6039,720
6040,580
6041,650
6042,615
6043,570
6044,525
6045,710
6046,685
6047,735
6048,145
6049,835
6050,500
6051,745
6052,75
6053,530
6054,670
6055,720
6056,575
6057,495
6058,525
6059,770
6060,615
6061,680
6062,705
6063,545
6064,670
6065,660
6066,855
6067,725
6068,650
6069,665
6070,660
6071,540
6072,795
6073,720
6074,675
6075,675
6076,600
6077,770
6078,555
6079,745
6080,855
6081,750
6082,770
6083,780
6084,710
6085,745
6086,620
6087,700
6088,670
6089,635
6090,725
6091,700
6092,605
6093,640
6094,605
6095,595
6096,700
6097,720
6098,685
6099,500
6100,735
6101,710
6102,735
6103,640
6104,685
6105,770
6106,650
6107,720
6108,585
6109,720
6110,745
6111,695
6112,590
6113,565
6114,480
6115,695
6116,720
6117,180
6118,620
6119,205
6120,700
6121,645
6122,765
6123,685
6124,740
6125,690
6126,680
6127,675
6128,685
6129,700
6130,650
6131,695
6132,695
6133,785
6134,745
6135,615
6136,530
6137,450
6138,650
6139,695
6140,740
6141,215
6142,745
6143,640
6144,555
6145,550
6146,575
6147,650
6148,625
6149,695
6150,720
6151,620
6152,675
6153,690
6154,700
6155,615
6156,630
6157,735
6158,715
6159,870
6160,640
6161,625
6162,765
6163,715
6164,870
6165,440
6166,750
6167,770
6168,600
6169,400
6170,210
6171,85
6172,100
6173,105
6174,25
6175,115
6176,105
6177,50
6178,85
6179,70
6180,400
6181,40
6182,85
6183,110
6184,-70
6185,-5
6186,-5
6187,-20
6188,80
6189,115
6190,10
6191,75
6192,70
6193,55
6194,115
6195,115
6196,70
6197,115
6198,115
6199,100
6200,100
6201,100
6202,125
6203,130
6204,220
6205,275
6206,100
6207,175
6208,110
6209,110
6210,145
6211,245
6212,195
6213,255
6214,195
6215,195
6216,245
6217,220
6218,155
6219,195
6220,395
6221,245
6222,370
6223,370
6224,345
6225,295
6226,320
6227,395
6228,185
6229,320
6230,380
6231,320
6232,140
6233,75
6234,430
6235,320
6236,260
6237,330
6238,315
6239,185
6240,545
6241,420
6242,60
6243,470
6244,180
6245,520
6246,495
6247,395
6248,545
6249,630
6250,530
6251,580
6252,570
6253,395
6254,445
6255,555
6256,60
6257,135
6258,675
6259,480
6260,545
6261,540
6262,560
6263,465
6264,675
6265,490
6266,615
6267,515
6268,550
6269,675
6270,590
6271,590
6272,545
6273,45
6274,610
6275,665
6276,560
6277,665
6278,750
6279,95
6280,615
6281,665
6282,685
6283,725
6284,610
6285,745
6286,700
6287,725
6288,300
6289,700
6290,645
6291,645
6292,645
6293,695
6294,745
6295,685
6296,30
6297,660
6298,645
6299,770
6300,710
6301,720
6302,585
6303,695
6304,40
6305,710
6306,695
6307,610
6308,735
6309,700
6310,640
6311,625
6312,685
6313,650
6314,685
6315,745
6316,735
6317,670
6318,715
6319,770
6320,835
6321,725
6322,710
6323,745
6324,695
6325,595
6326,720
6327,785
6328,675
6329,540
6330,770
6331,645
6332,590
6333,660
6334,760
6335,635
6336,695
6337,670
6338,760
6339,745
6340,735
6341,620
6342,770
6343,700
6344,535
6345,710
6346,700
6347,750
6348,720
6349,720
6350,660
6351,695
6352,645
6353,745
6354,695
6355,720
6356,690
6357,660
6358,660
6359,740
6360,670
6361,770
6362,775
6363,650
6364,690
6365,725
6366,700
6367,720
6368,770
6369,665
6370,615
6371,745
6372,720
6373,720
6374,695
6375,870
6376,670
6377,695
6378,630
6379,650
6380,675
6381,720
6382,695
6383,620
6384,260
6385,870
6386,745
6387,605
6388,725
6389,745
6390,575
6391,650
6392,250
6393,760
6394,670
6395,510
6396,460
6397,735
6398,700
6399,710
6400,675
6401,710
6402,695
6403,635
6404,570
6405,665
6406,505
6407,625
6408,680
6409,595
6410,695
6411,670
6412,675
6413,810
6414,400
6415,550
6416,725
6417,500
6418,525
6419,155
6420,620
6421,530
6422,630
6423,720
6424,610
6425,695
6426,650
6427,545
6428,665
6429,855
6430,750
6431,720
6432,715
6433,665
6434,735
6435,745
6436,685
6437,445
6438,645
6439,675
6440,770
6441,295
6442,620
6443,570
6444,245
6445,580
6446,515
6447,555
6448,480
6449,595
6450,765
6451,735
6452,445
6453,690
6454,705
6455,490
6456,425
6457,545
6458,775
6459,735
6460,575
6461,500
6462,635
6463,695
6464,745
6465,720
6466,635
6467,670
6468,685
6469,645
6470,720
6471,740
6472,785
6473,885
6474,660
6475,505
6476,745
6477,670
6478,695
6479,680
6480,770
6481,645
6482,245
6483,670
6484,535
6485,670
6486,725
6487,650
6488,635
6489,655
6490,655
6491,660
6492,625
6493,835
6494,685
6495,675
6496,720
6497,745
6498,470
6499,320
6500,475
6501,510
6502,215
6503,70
6504,70
6505,70
6506,75
6507,45
6508,55
6509,40
6510,155
6511,115
6512,40
6513,80
6514,95
6515,70
6516,295
6517,90
6518,110
6519,120
6520,10
6521,35
6522,85
6523,95
6524,380
6525,300
6526,295
6527,455
6528,265
6529,295
6530,515
6531,570
6532,595
6533,605
6534,510
6535,440
6536,330
6537,-5
6538,400
6539,290
6540,390
6541,175
6542,385
6543,280
6544,315
6545,0
6546,455
6547,525
6548,330
6549,410
6550,445
6551,440
6552,340
6553,510
6554,575
6555,-70
6556,540
6557,525
6558,5
6559,550
6560,10
6561,600
6562,695
6563,675
6564,675
6565,540
6566,600
6567,635
6568,645
6569,450
6570,735
6571,575
6572,745
6573,115
6574,340
6575,670
6576,710
6577,750
6578,625
6579,620
6580,610
6581,635
6582,710
6583,745
6584,635
6585,695
6586,685
6587,230
6588,520
6589,710
6590,740
6591,720
6592,635
6593,665
6594,105
6595,655
6596,530
6597,610
6598,530
6599,635
6600,650
6601,135
6602,770
6603,760
6604,345
6605,665
6606,485
6607,630
6608,710
6609,645
6610,695
6611,745
6612,145
6613,515
6614,675
6615,745
6616,795
6617,625
6618,635
6619,745
6620,685
6621,665
6622,750
6623,735
6624,620
6625,670
6626,700
6627,650
6628,710
6629,795
6630,710
6631,740
6632,725
6633,650
6634,695
6635,690
6636,695
6637,795
6638,745
6639,760
6640,770
6641,730
6642,695
6643,720
6644,735
6645,795
6646,670
6647,710
6648,680
6649,785
6650,665
6651,770
6652,590
6653,760
6654,275
6655,735
6656,640
6657,835
6658,715
6659,695
6660,315
6661,750
6662,590
6663,665
6664,665
6665,700
6666,645
6667,720
6668,700
6669,665
6670,665
6671,640
6672,720
6673,725
6674,715
6675,625
6676,690
6677,625
6678,645
6679,125
6680,665
6681,720
6682,695
6683,50
6684,50
6685,720
6686,710
6687,735
6688,690
6689,740
6690,375
6691,70
6692,540
6693,775
6694,570
6695,490
6696,550
6697,820
6698,925
6699,565
6700,575
6701,645
6702,555
6703,640
6704,485
6705,690
6706,665
6707,605
6708,765
6709,695
6710,725
6711,725
6712,590
6713,700
6714,665
6715,685
6716,565
6717,650
6718,580
6719,410
6720,700
6721,715
6722,630
6723,685
6724,725
6725,475
6726,750
6727,715
6728,735
6729,725
6730,515
6731,650
6732,740
6733,225
6734,710
6735,565
6736,675
6737,710
6738,725
6739,665
6740,610
6741,725
6742,750
6743,725
6744,705
6745,210
6746,745
6747,665
6748,750
6749,850
6750,720
6751,595
6752,740
6753,500
6754,695
6755,720
6756,710
6757,665
6758,560
6759,700
6760,605
6761,675
6762,745
6763,625
6764,750
6765,700
6766,745
6767,745
6768,735
6769,675
6770,620
6771,770
6772,630
6773,720
6774,685
6775,720
6776,885
6777,595
6778,670
6779,350
6780,665
6781,745
6782,625
6783,695
6784,610
6785,220
6786,615
6787,565
6788,575
6789,715
6790,710
6791,745
6792,760
6793,635
6794,645
6795,795
6796,40
6797,655
6798,610
6799,770
6800,770
6801,570
6802,725
6803,695
6804,615
6805,760
6806,540
6807,685
6808,740
6809,640
6810,770
6811,715
6812,645
6813,620
6814,750
6815,695
6816,700
6817,690
6818,770
6819,700
6820,645
6821,720
6822,40
6823,745
6824,770
6825,635
6826,655
6827,750
6828,720
6829,720
6830,580
6831,770
6832,710
6833,695
6834,720
6835,735
6836,715
6837,615
6838,615
6839,685
6840,660
6841,670
6842,700
6843,585
6844,795
6845,820
6846,300
6847,730
6848,745
6849,720
6850,770
6851,720
6852,725
6853,590
6854,745
6855,720
6856,635
6857,675
6858,725
6859,645
6860,715
6861,720
6862,760
6863,770
6864,635
6865,640
6866,640
6867,620
6868,675
6869,675
6870,710
6871,760
6872,745
6873,745
6874,720
6875,710
6876,695
6877,680
6878,610
6879,245
6880,685
6881,700
6882,430
6883,505
6884,530
6885,445
6886,700
6887,615
6888,610
6889,590
6890,615
6891,675
6892,570
6893,460
6894,650
6895,675
6896,735
6897,685
6898,545
6899,615
6900,660
6901,660
6902,700
6903,610
6904,760
6905,670
6906,90
6907,770
6908,105
6909,725
6910,545
6911,640
6912,700
6913,550
6914,335
6915,585
6916,385
6917,340
6918,205
6919,510
6920,635
6921,660
6922,720
6923,735
6924,760
6925,475
6926,680
6927,615
6928,710
6929,695
6930,595
6931,760
6932,735
6933,675
6934,820
6935,735
6936,660
6937,140
6938,735
6939,800
6940,745
6941,695
6942,720
6943,620
6944,760
6945,685
6946,710
6947,745
6948,745
6949,470
6950,110
6951,100
6952,115
6953,305
6954,365
6955,650
6956,665
6957,710
6958,435
6959,615
6960,495
6961,-5
6962,495
6963,505
6964,570
6965,195
6966,730
6967,625
6968,700
6969,650
6970,795
6971,795
6972,770
6973,720
6974,915
6975,725
6976,690
6977,615
6978,740
6979,725
6980,775
6981,735
6982,735
6983,725
6984,735
6985,615
6986,725
6987,675
6988,735
6989,475
6990,300
6991,750
6992,615
6993,695
6994,735
6995,720
6996,735
6997,605
6998,720
6999,695
7000,770
7001,670
7002,750
7003,695
7004,720
7005,750
7006,670
7007,870
7008,720
7009,385
7010,100
7011,70
7012,-55
7013,100
7014,25
7015,55
7016,70
7017,55
7018,65
7019,85
7020,70
7021,100
7022,85
7023,100
7024,70
7025,55
7026,185
7027,25
7028,70
7029,55
7030,25
7031,55
7032,85
7033,40
7034,-55
7035,100
7036,150
7037,100
7038,325
7039,200
7040,370
7041,515
7042,585
7043,525
7044,605
7045,565
7046,565
7047,410
7048,405
7049,475
7050,575
7051,245
7052,375
7053,500
7054,670
7055,465
7056,480
7057,695
7058,635
7059,530
7060,635
7061,580
7062,690
7063,660
7064,625
7065,650
7066,630
7067,460
7068,510
7069,595
7070,410
7071,525
7072,535
7073,615
7074,625
7075,535
7076,615
7077,610
7078,510
7079,510
7080,535
7081,510
7082,625
7083,650
7084,635
7085,530
7086,165
7087,515
7088,625
7089,690
7090,435
7091,410
7092,620
7093,645
7094,580
7095,695
7096,500
7097,645
7098,700
7099,545
7100,240
7101,680
7102,700
7103,725
7104,660
7105,760
7106,685
7107,675
7108,655
7109,680
7110,770
7111,575
7112,745
7113,800
7114,605
7115,785
7116,705
7117,810
7118,655
7119,870
7120,655
7121,915
7122,670
7123,685
7124,795
7125,785
7126,730
7127,735
7128,760
7129,605
7130,620
7131,725
7132,745
7133,665
7134,735
7135,655
7136,715
7137,785
7138,145
7139,760
7140,745
7141,745
7142,745
7143,685
7144,725
7145,680
7146,745
7147,795
7148,770
7149,710
7150,675
7151,750
7152,585
7153,725
7154,580
7155,700
7156,735
7157,745
7158,540
7159,170
7160,285
7161,745
7162,710
7163,40
7164,770
7165,735
7166,795
7167,285
7168,785
7169,655
7170,695
7171,740
7172,770
7173,745
7174,735
7175,245
7176,620
7177,605
7178,640
7179,630
7180,735
7181,795
7182,850
7183,670
7184,760
7185,680
7186,775
7187,745
7188,760
7189,245
7190,735
7191,690
7192,680
7193,170
7194,675
7195,690
7196,735
7197,660
7198,710
7199,635
7200,795
7201,760
7202,725
7203,140
7204,670
7205,615
7206,470
7207,530
7208,655
7209,680
7210,795
7211,750
7212,870
7213,695
7214,785
7215,710
7216,770
7217,735
7218,735
7219,740
7220,745
7221,720
7222,725
7223,460
7224,710
7225,515
7226,835
7227,720
7228,695
7229,795
7230,670
7231,670
7232,770
7233,670
7234,625
7235,750
7236,560
7237,555
7238,625
7239,270
7240,490
7241,475
7242,70
7243,280
7244,525
7245,395
7246,490
7247,-5
7248,380
7249,635
7250,695
7251,135
7252,575
7253,490
7254,100
7255,200
7256,640
7257,375
7258,580
7259,630
7260,750
7261,715
7262,635
7263,75
7264,775
7265,255
7266,605
7267,745
7268,720
7269,745
7270,735
7271,745
7272,770
7273,720
7274,795
7275,710
7276,575
7277,770
7278,745
7279,735
7280,275
7281,820
7282,710
7283,735
7284,700
7285,695
7286,770
7287,660
7288,735
7289,245
7290,640
7291,785
7292,770
7293,795
7294,720
7295,285
7296,770
7297,670
7298,630
7299,695
7300,820
7301,720
7302,750
7303,565
7304,170
7305,770
7306,640
7307,720
7308,745
7309,745
7310,720
7311,315
7312,745
7313,695
7314,745
7315,705
7316,245
7317,580
7318,510
7319,560
7320,705
7321,245
7322,260
7323,285
7324,695
7325,605
7326,770
7327,745
7328,640
7329,885
7330,745
7331,235
7332,685
7333,40
7334,770
7335,870
7336,745
7337,660
7338,740
7339,140
7340,600
7341,695
7342,745
7343,245
7344,745
7345,675
7346,595
7347,720
7348,595
7349,695
7350,770
7351,795
7352,195
7353,695
7354,695
7355,640
7356,180
7357,305
7358,710
7359,630
7360,475
7361,690
7362,720
7363,485
7364,525
7365,720
7366,670
7367,310
7368,605
7369,725
7370,790
7371,100
7372,650
7373,685
7374,285
7375,695
7376,710
7377,670
7378,50
7379,775
7380,645
7381,770
7382,750
7383,785
7384,735
7385,715
7386,680
7387,745
7388,690
7389,675
7390,885
7391,810
7392,735
7393,745
7394,785
7395,375
7396,680
7397,745
7398,750
7399,685
7400,40
7401,715
7402,235
7403,500
7404,260
7405,85
7406,65
7407,190
7408,90
7409,85
7410,70
7411,165
7412,100
7413,40
7414,70
7415,40
7416,85
7417,130
7418,-5
7419,-20
7420,10
7421,70
7422,70
7423,85
7424,185
7425,150
7426,115
7427,85
7428,115
7429,115
7430,130
7431,115
7432,40
7433,100
7434,145
7435,145
7436,145
7437,130
7438,115
7439,100
7440,115
7441,145
7442,145
7443,145
7444,230
7445,330
7446,330
7447,180
7448,360
7449,385
7450,460
7451,450
7452,540
7453,115
7454,250
7455,595
7456,235
7457,590
7458,540
7459,545
7460,400
7461,640
7462,440
7463,565
7464,605
7465,575
7466,590
7467,190
7468,460
7469,530
7470,550
7471,670
7472,640
7473,505
7474,470
7475,225
7476,145
7477,645
7478,610
7479,160
7480,575
7481,80
7482,690
7483,565
7484,630
7485,475
7486,615
7487,690
7488,545
7489,595
7490,595
7491,570
7492,630
7493,650
7494,370
7495,180
7496,545
7497,565
7498,550
7499,590
7500,485
7501,145
7502,565
7503,605
7504,565
7505,545
7506,490
7507,300
7508,590
7509,680
7510,430
7511,240
7512,440
7513,545
7514,475
7515,625
7516,435
7517,590
7518,710
7519,620
7520,645
7521,590
7522,530
7523,620
7524,620
7525,675
7526,465
7527,625
7528,700
7529,670
7530,600
7531,710
7532,725
7533,750
7534,390
7535,600
7536,695
7537,140
7538,565
7539,715
7540,660
7541,625
7542,670
7543,630
7544,645
7545,650
7546,770
7547,695
7548,720
7549,725
7550,675
7551,735
7552,750
7553,630
7554,640
7555,170
7556,665
7557,665
7558,535
7559,625
7560,455
7561,505
7562,455
7563,250
7564,720
7565,710
7566,435
7567,445
7568,735
7569,285
7570,250
7571,605
7572,485
7573,625
7574,180
7575,705
7576,760
7577,765
7578,730
7579,755
7580,715
7581,665
7582,655
7583,735
7584,245
7585,695
7586,695
7587,725
7588,595
7589,870
7590,715
7591,700
7592,650
7593,640
7594,695
7595,690
7596,700
7597,715
7598,675
7599,715
7600,695
7601,720
7602,755
7603,675
7604,720
7605,515
7606,260
7607,760
7608,665
7609,640
7610,665
7611,265
7612,675
7613,665
7614,715
7615,725
7616,725
7617,265
7618,650
7619,715
7620,630
7621,700
7622,50
7623,750
7624,735
7625,750
7626,760
7627,670
7628,555
7629,715
7630,615
7631,630
7632,715
7633,550
7634,685
7635,95
7636,640
7637,595
7638,675
7639,650
7640,665
7641,590
7642,235
7643,720
7644,710
7645,570
7646,115
7647,725
7648,640
7649,750
7650,740
7651,735
7652,710
7653,725
7654,705
7655,680
7656,650
7657,700
7658,745
7659,705
7660,730
7661,750
7662,500
7663,835
7664,765
7665,40
7666,740
7667,640
7668,725
7669,560
7670,740
7671,575
7672,690
7673,710
7674,735
7675,680
7676,740
7677,775
7678,750
7679,695
7680,785
7681,765
7682,730
7683,795
7684,670
7685,735
7686,600
7687,685
7688,710
7689,680
7690,770
7691,695
7692,735
7693,740
7694,750
7695,710
7696,745
7697,710
7698,645
7699,740
7700,605
7701,800
7702,735
7703,710
7704,760
7705,665
7706,745
7707,710
7708,700
7709,715
7710,680
7711,750
7712,850
7713,715
7714,680
7715,690
7716,715
7717,740
7718,725
7719,810
7720,625
7721,735
7722,760
7723,790
7724,700
7725,745
7726,725
7727,735
7728,745
7729,715
7730,715
7731,750
7732,695
7733,740
7734,710
7735,730
7736,730
7737,665
7738,710
7739,770
7740,595
7741,735
7742,770
7743,745
7744,785
7745,740
7746,580
7747,665
7748,745
7749,685
7750,720
7751,695
7752,515
7753,620
7754,700
7755,780
7756,760
7757,505
7758,650
7759,615
7760,640
7761,665
7762,465
7763,765
7764,715
7765,765
7766,640
7767,665
7768,710
7769,650
7770,745
7771,630
7772,665
7773,690
7774,690
7775,695
7776,725
7777,690
7778,760
7779,40
7780,760
7781,710
7782,685
7783,590
7784,570
7785,705
7786,530
7787,690
7788,515
7789,150
7790,675
7791,500
7792,710
7793,105
7794,745
7795,580
7796,540
7797,620
7798,565
7799,715
7800,395
7801,670
7802,690
7803,675
7804,715
7805,530
7806,670
7807,710
7808,675
7809,695
7810,525
7811,640
7812,725
7813,670
7814,795
7815,785
7816,660
7817,695
7818,745
7819,580
7820,555
7821,710
7822,695
7823,710
7824,640
7825,650
7826,625
7827,650
7828,660
7829,725
7830,665
7831,745
7832,690
7833,750
7834,770
7835,705
7836,740
7837,655
7838,785
7839,255
7840,720
7841,525
7842,540
7843,425
7844,520
7845,550
7846,575
7847,240
7848,550
7849,180
7850,85
7851,-50
7852,-5
7853,85
7854,25
7855,55
7856,55
7857,40
7858,10
7859,25
7860,70
7861,55
7862,90
7863,40
7864,40
7865,40
7866,40
7867,120
7868,90
7869,125
7870,135
7871,125
7872,80
7873,80
7874,50
7875,85
7876,100
7877,155
7878,100
7879,100
7880,155
7881,115
7882,115
7883,145
7884,145
7885,120
7886,85
7887,85
7888,125
7889,85
7890,180
7891,355
7892,95
7893,125
7894,65
7895,135
7896,70
7897,130
7898,160
7899,110
7900,160
7901,455
7902,505
7903,270
7904,65
7905,400
7906,325
7907,50
7908,370
7909,465
7910,0
7911,415
7912,255
7913,400
7914,35
7915,290
7916,450
7917,545
7918,590
7919,575
7920,395
7921,580
7922,640
7923,130
7924,490
7925,430
7926,365
7927,470
7928,520
7929,500
7930,420
7931,525
7932,150
7933,610
7934,515
7935,545
7936,580
7937,585
7938,500
7939,570
7940,85
7941,620
7942,485
7943,595
7944,260
7945,615
7946,710
7947,700
7948,245
7949,690
7950,725
7951,565
7952,745
7953,725
7954,235
7955,700
7956,635
7957,245
7958,720
7959,735
7960,650
7961,670
7962,90
7963,720
7964,685
7965,495
7966,675
7967,700
7968,700
7969,730
7970,235
7971,645
7972,590
7973,700
7974,580
7975,640
7976,670
7977,665
7978,690
7979,580
7980,735
7981,180
7982,590
7983,745
7984,735
7985,725
7986,590
7987,675
7988,580
7989,665
7990,660
7991,685
7992,650
7993,470
7994,570
7995,690
7996,700
7997,765
7998,720
7999,605
8000,700
8001,245
8002,630
8003,735
8004,180
8005,685
8006,660
8007,660
8008,245
8009,605
8010,700
8011,635
8012,435
8013,145
8014,585
8015,685
8016,600
8017,685
8018,620
8019,695
8020,645
8021,685
8022,595
8023,660
8024,705
8025,745
8026,595
8027,245
8028,735
8029,275
8030,610
8031,610
8032,640
8033,600
8034,615
8035,250
8036,610
8037,595
8038,725
8039,610
8040,565
8041,635
8042,735
8043,665
8044,735
8045,760
8046,770
8047,885
8048,770
8049,680
8050,710
8051,720
8052,685
8053,750
8054,685
8055,545
8056,580
8057,665
8058,40
8059,735
8060,525
8061,695
8062,695
8063,735
8064,615
8065,735
8066,665
8067,505
8068,775
8069,705
8070,365
8071,590
8072,700
8073,715
8074,725
8075,625
8076,750
8077,760
8078,700
8079,700
8080,720
8081,620
8082,510
8083,635
8084,585
8085,595
8086,535
8087,570
8088,645
8089,435
8090,600
8091,705
8092,540
8093,695
8094,645
8095,460
8096,405
8097,705
8098,570
8099,745
8100,670
8101,885
8102,400
8103,770
8104,855
8105,745
8106,760
8107,795
8108,720
8109,695
8110,710
8111,665
8112,795
8113,710
8114,695
8115,630
8116,635
8117,695
8118,735
8119,670
8120,770
8121,620
8122,760
8123,710
8124,675
8125,605
8126,685
8127,700
8128,635
8129,745
8130,720
8131,725
8132,720
8133,285
8134,760
8135,695
8136,745
8137,795
8138,775
8139,770
8140,855
8141,735
8142,745
8143,710
8144,660
8145,770
8146,750
8147,665
8148,730
8149,745
8150,285
8151,660
8152,670
8153,720
8154,675
8155,685
8156,660
8157,685
8158,710
8159,670
8160,870
8161,735
8162,565
8163,580
8164,750
8165,675
8166,730
8167,770
8168,745
8169,685
8170,640
8171,260
8172,630
8173,665
8174,720
8175,710
8176,735
8177,725
8178,715
8179,725
8180,310
8181,520
8182,580
8183,630
8184,515
8185,245
8186,695
8187,395
8188,560
8189,595
8190,740
8191,745
8192,55
8193,705
8194,745
8195,630
8196,710
8197,610
8198,760
8199,870
8200,760
8201,795
8202,770
8203,665
8204,675
8205,685
8206,630
8207,720
8208,640
8209,685
8210,645
8211,695
8212,620
8213,680
8214,695
8215,655
8216,550
8217,715
8218,690
8219,585
8220,745
8221,710
8222,770
8223,735
8224,715
8225,725
8226,745
8227,705
8228,260
8229,710
8230,690
8231,785
8232,760
8233,715
8234,505
8235,155
8236,670
8237,570
8238,685
8239,745
8240,770
8241,690
8242,745
8243,770
8244,705
8245,770
8246,770
8247,730
8248,725
8249,735
8250,695
8251,300
8252,245
8253,795
8254,530
8255,640
8256,690
8257,700
8258,735
8259,590
8260,555
8261,170
8262,645
8263,785
8264,745
8265,795
8266,745
8267,795
8268,820
8269,705
8270,720
8271,175
8272,650
8273,625
8274,700
8275,725
8276,750
8277,245
8278,680
8279,765
8280,695
8281,710
8282,650
8283,695
8284,655
8285,720
8286,420
8287,540
8288,455
8289,555
8290,480
8291,280
8292,295
8293,95
8294,55
8295,65
8296,80
8297,70
8298,40
8299,285
8300,40
8301,55
8302,70
8303,-5
8304,-20
8305,-35
8306,25
8307,35
8308,-20
8309,325
8310,305
8311,335
8312,620
8313,395
8314,465
8315,330
8316,460
8317,430
8318,495
8319,295
8320,220
8321,370
8322,295
8323,310
8324,275
8325,250
8326,310
8327,245
8328,310
8329,400
8330,235
8331,310
8332,285
8333,360
8334,195
8335,285
8336,525
8337,385
8338,545
8339,535
8340,365
8341,555
8342,400
8343,120
8344,325
8345,600
8346,390
8347,365
8348,420
8349,460
8350,355
8351,380
8352,35
8353,305
8354,70
8355,115
8356,480
8357,450
8358,595
8359,525
8360,590
8361,455
8362,515
8363,480
8364,390
8365,610
8366,70
8367,580
8368,550
8369,415
8370,550
8371,185
8372,440
8373,565
8374,510
8375,350
8376,145
8377,645
8378,660
8379,600
8380,720
8381,660
8382,760
8383,645
8384,635
8385,590
8386,570
8387,575
8388,685
8389,440
8390,285
8391,775
8392,670
8393,585
8394,645
8395,610
8396,645
8397,745
8398,660
8399,550
8400,525
8401,450
8402,605
8403,600
8404,695
8405,330
8406,545
8407,625
8408,685
8409,595
8410,525
8411,450
8412,550
8413,595
8414,150
8415,635
8416,100
8417,415
8418,595
8419,635
8420,575
8421,625
8422,620
8423,545
8424,650
8425,795
8426,720
8427,670
8428,770
8429,695
8430,650
8431,585
8432,670
8433,770
8434,690
8435,760
8436,605
8437,680
8438,635
8439,600
8440,620
8441,260
8442,485
8443,235
8444,695
8445,735
8446,710
8447,160
8448,515
8449,325
8450,650
8451,545
8452,710
8453,665
8454,470
8455,695
8456,375
8457,570
8458,560
8459,570
8460,675
8461,695
8462,590
8463,720
8464,595
8465,670
8466,735
8467,565
8468,680
8469,570
8470,725
8471,675
8472,470
8473,645
8474,710
8475,640
8476,725
8477,645
8478,200
8479,710
8480,650
8481,600
8482,690
8483,275
8484,705
8485,620
8486,560
8487,450
8488,720
8489,565
8490,565
8491,640
8492,645
8493,570
8494,515
8495,465
8496,295
8497,530
8498,640
8499,640
8500,640
8501,645
8502,680
8503,750
8504,695
8505,720
8506,680
8507,680
8508,620
8509,720
8510,595
8511,720
8512,670
8513,410
8514,695
8515,720
8516,620
8517,645
8518,655
8519,555
8520,670
8521,760
8522,555
8523,680
8524,720
8525,695
8526,645
8527,745
8528,435
8529,700
8530,685
8531,695
8532,800
8533,900
8534,695
8535,580
8536,595
8537,705
8538,530
8539,720
8540,285
8541,655
8542,685
8543,685
8544,730
8545,770
8546,225
8547,685
8548,535
8549,555
8550,630
8551,720
8552,550
8553,775
8554,590
8555,705
8556,665
8557,595
8558,745
