Episode,Steps
5792,23
5793,23
5794,28
5795,29
5796,29
5797,9
5798,27
5799,15
5800,28
5801,27
5802,27
5803,15
5804,28
5805,29
5806,31
5807,31
5808,29
5809,28
5810,34
5811,30
5812,9
5813,29
5814,32
5815,14
5816,31
5817,27
5818,34
5819,34
5820,6
5821,29
5822,33
5823,34
5824,33
5825,37
5826,6
5827,33
5828,37
5829,31
5830,30
5831,32
5832,30
5833,31
5834,33
5835,36
5836,13
5837,30
5838,35
5839,20
5840,38
5841,16
5842,36
5843,31
5844,31
5845,33
5846,34
5847,34
5848,34
5849,35
5850,33
5851,37
5852,35
5853,33
5854,21
5855,32
5856,34
5857,30
5858,37
5859,34
5860,35
5861,25
5862,30
5863,36
5864,35
5865,33
5866,21
5867,30
5868,33
5869,30
5870,32
5871,35
5872,33
5873,34
5874,12
5875,17
5876,37
5877,31
5878,33
5879,32
5880,12
5881,34
5882,36
5883,23
5884,32
5885,35
5886,34
5887,33
5888,32
5889,33
5890,35
5891,32
5892,32
5893,33
5894,34
5895,35
5896,37
5897,31
5898,30
5899,38
5900,26
5901,36
5902,36
5903,36
5904,33
5905,36
5906,33
5907,33
5908,35
5909,37
5910,36
5911,36
5912,22
5913,36
5914,34
5915,36
5916,21
5917,28
5918,28
5919,35
5920,12
5921,37
5922,32
5923,37
5924,25
5925,36
5926,24
5927,35
5928,15
5929,33
5930,37
5931,36
5932,32
5933,34
5934,35
5935,37
5936,36
5937,33
5938,36
5939,34
5940,37
5941,33
5942,33
5943,36
5944,32
5945,32
5946,35
5947,37
5948,35
5949,37
5950,37
5951,35
5952,35
5953,36
5954,35
5955,33
5956,24
5957,23
5958,34
5959,36
5960,35
5961,31
5962,37
5963,6
5964,29
5965,37
5966,34
5967,24
5968,36
5969,38
5970,33
5971,12
5972,36
5973,36
5974,37
5975,35
5976,34
5977,37
5978,32
5979,36
5980,24
5981,36
5982,16
5983,36
5984,34
5985,35
5986,36
5987,25
5988,35
5989,35
5990,36
5991,34
5992,27
5993,32
5994,26
5995,24
5996,35
5997,38
5998,35
5999,33
6000,35
6001,33
6002,36
6003,36
6004,35
6005,35
6006,20
6007,34
6008,34
6009,33
6010,37
6011,15
6012,31
6013,35
6014,36
6015,36
6016,23
6017,37
6018,37
6019,36
6020,12
6021,24
6022,12
6023,36
6024,34
6025,33
6026,34
6027,35
6028,31
6029,33
6030,36
6031,34
6032,35
6033,29
6034,34
6035,34
6036,36
6037,38
6038,35
6039,37
6040,35
6041,37
6042,36
6043,35
6044,29
6045,36
6046,34
6047,37
6048,11
6049,32
6050,33
6051,37
6052,12
6053,27
6054,33
6055,36
6056,30
6057,27
6058,18
6059,37
6060,33
6061,25
6062,34
6063,30
6064,35
6065,33
6066,32
6067,36
6068,33
6069,34
6070,36
6071,19
6072,39
6073,35
6074,36
6075,37
6076,34
6077,37
6078,30
6079,36
6080,32
6081,38
6082,38
6083,29
6084,37
6085,28
6086,31
6087,35
6088,36
6089,32
6090,37
6091,36
6092,34
6093,34
6094,33
6095,34
6096,36
6097,36
6098,34
6099,26
6100,36
6101,36
6102,36
6103,23
6104,35
6105,39
6106,34
6107,37
6108,31
6109,35
6110,36
6111,36
6112,37
6113,36
6114,33
6115,35
6116,36
6117,12
6118,37
6119,18
6120,36
6121,34
6122,38
6123,34
6124,37
6125,37
6126,35
6127,36
6128,35
6129,36
6130,36
6131,34
6132,35
6133,30
6134,37
6135,31
6136,20
6137,31
6138,35
6139,35
6140,38
6141,18
6142,36
6143,38
6144,33
6145,33
6146,32
6147,35
6148,34
6149,26
6150,36
6151,33
6152,37
6153,36
6154,36
6155,36
6156,35
6157,36
6158,26
6159,33
6160,35
6161,33
6162,38
6163,36
6164,33
6165,32
6166,38
6167,37
6168,31
6169,32
6170,18
6171,16
6172,19
6173,23
6174,12
6175,22
6176,18
6177,14
6178,23
6179,13
6180,26
6181,15
6182,26
6183,26
6184,6
6185,14
6186,14
6187,6
6188,18
6189,22
6190,16
6191,17
6192,14
6193,13
6194,19
6195,24
6196,20
6197,24
6198,22
6199,28
6200,23
6201,25
6202,29
6203,21
6204,24
6205,24
6206,26
6207,31
6208,29
6209,29
6210,30
6211,29
6212,27
6213,27
6214,23
6215,29
6216,30
6217,29
6218,28
6219,26
6220,31
6221,23
6222,30
6223,29
6224,27
6225,25
6226,26
6227,31
6228,20
6229,27
6230,28
6231,28
6232,20
6233,10
6234,31
6235,29
6236,26
6237,30
6238,29
6239,26
6240,34
6241,32
6242,10
6243,29
6244,16
6245,33
6246,33
6247,30
6248,33
6249,33
6250,29
6251,34
6252,34
6253,29
6254,34
6255,32
6256,10
6257,12
6258,34
6259,30
6260,30
6261,31
6262,30
6263,30
6264,34
6265,30
6266,33
6267,30
6268,30
6269,35
6270,32
6271,32
6272,29
6273,9
6274,32
6275,36
6276,31
6277,34
6278,29
6279,10
6280,32
6281,36
6282,34
6283,36
6284,32
6285,37
6286,36
6287,37
6288,19
6289,35
6290,24
6291,32
6292,35
6293,35
6294,37
6295,34
6296,6
6297,35
6298,33
6299,37
6300,37
6301,35
6302,31
6303,35
6304,6
6305,35
6306,37
6307,32
6308,37
6309,36
6310,34
6311,33
6312,35
6313,34
6314,35
6315,37
6316,36
6317,33
6318,37
6319,37
6320,32
6321,37
6322,35
6323,37
6324,34
6325,31
6326,37
6327,38
6328,35
6329,31
6330,38
6331,32
6332,21
6333,34
6334,37
6335,32
6336,34
6337,35
6338,37
6339,37
6340,37
6341,34
6342,39
6343,35
6344,30
6345,35
6346,36
6347,37
6348,37
6349,36
6350,33
6351,36
6352,33
6353,37
6354,35
6355,36
6356,38
6357,36
6358,26
6359,37
6360,34
6361,37
6362,38
6363,33
6364,28
6365,37
6366,35
6367,36
6368,37
6369,35
6370,32
6371,39
6372,37
6373,36
6374,36
6375,35
6376,35
6377,34
6378,32
6379,35
6380,36
6381,36
6382,36
6383,32
6384,17
6385,35
6386,38
6387,32
6388,37
6389,36
6390,32
6391,33
6392,17
6393,37
6394,34
6395,28
6396,28
6397,38
6398,36
6399,35
6400,36
6401,37
6402,36
6403,35
6404,30
6405,36
6406,29
6407,36
6408,36
6409,32
6410,34
6411,33
6412,36
6413,31
6414,29
6415,31
6416,37
6417,30
6418,31
6419,11
6420,34
6421,33
6422,36
6423,35
6424,32
6425,36
6426,33
6427,29
6428,36
6429,34
6430,37
6431,37
6432,37
6433,37
6434,36
6435,36
6436,34
6437,24
6438,33
6439,37
6440,38
6441,23
6442,34
6443,30
6444,15
6445,29
6446,33
6447,34
6448,32
6449,35
6450,38
6451,36
6452,24
6453,36
6454,36
6455,31
6456,29
6457,31
6458,31
6459,36
6460,33
6461,32
6462,34
6463,34
6464,36
6465,35
6466,32
6467,33
6468,34
6469,34
6470,36
6471,38
6472,38
6473,34
6474,35
6475,30
6476,36
6477,33
6478,35
6479,33
6480,37
6481,32
6482,15
6483,35
6484,30
6485,34
6486,36
6487,35
6488,33
6489,35
6490,36
6491,34
6492,32
6493,32
6494,34
6495,34
6496,36
6497,37
6498,29
6499,26
6500,27
6501,30
6502,21
6503,16
6504,16
6505,15
6506,14
6507,10
6508,13
6509,15
6510,26
6511,21
6512,14
6513,17
6514,15
6515,14
6516,24
6517,16
6518,16
6519,16
6520,12
6521,15
6522,15
6523,16
6524,25
6525,23
6526,23
6527,29
6528,19
6529,21
6530,36
6531,33
6532,34
6533,37
6534,32
6535,33
6536,31
6537,9
6538,31
6539,29
6540,32
6541,17
6542,31
6543,28
6544,28
6545,11
6546,32
6547,33
6548,27
6549,26
6550,31
6551,28
6552,22
6553,29
6554,34
6555,6
6556,34
6557,32
6558,6
6559,33
6560,6
6561,36
6562,37
6563,35
6564,36
6565,31
6566,33
6567,33
6568,32
6569,29
6570,37
6571,32
6572,37
6573,14
6574,28
6575,36
6576,35
6577,38
6578,32
6579,31
6580,32
6581,34
6582,36
6583,38
6584,32
6585,35
6586,35
6587,17
6588,28
6589,36
6590,37
6591,35
6592,33
6593,34
6594,14
6595,35
6596,33
6597,32
6598,30
6599,32
6600,34
6601,12
6602,38
6603,37
6604,21
6605,36
6606,26
6607,35
6608,37
6609,33
6610,34
6611,36
6612,12
6613,32
6614,34
6615,36
6616,38
6617,32
6618,32
6619,37
6620,35
6621,24
6622,37
6623,36
6624,35
6625,33
6626,35
6627,36
6628,35
6629,38
6630,36
6631,37
6632,37
6633,34
6634,34
6635,35
6636,34
6637,38
6638,36
6639,37
6640,37
6641,38
6642,37
6643,35
6644,36
6645,38
6646,33
6647,36
6648,36
6649,38
6650,36
6651,37
6652,34
6653,37
6654,17
6655,36
6656,35
6657,32
6658,37
6659,34
6660,19
6661,38
6662,35
6663,35
6664,34
6665,36
6666,32
6667,35
6668,35
6669,35
6670,35
6671,36
6672,36
6673,37
6674,36
6675,33
6676,36
6677,36
6678,36
6679,12
6680,36
6681,36
6682,36
6683,6
6684,6
6685,36
6686,35
6687,36
6688,36
6689,37
6690,30
6691,8
6692,31
6693,38
6694,36
6695,35
6696,23
6697,31
6698,36
6699,37
6700,33
6701,34
6702,29
6703,35
6704,29
6705,37
6706,34
6707,34
6708,38
6709,36
6710,37
6711,36
6712,34
6713,36
6714,36
6715,37
6716,31
6717,33
6718,32
6719,26
6720,35
6721,36
6722,35
6723,35
6724,36
6725,24
6726,38
6727,26
6728,36
6729,36
6730,27
6731,28
6732,37
6733,17
6734,35
6735,35
6736,34
6737,37
6738,36
6739,35
6740,32
6741,37
6742,37
6743,36
6744,37
6745,14
6746,36
6747,37
6748,38
6749,34
6750,35
6751,36
6752,37
6753,30
6754,36
6755,35
6756,36
6757,36
6758,30
6759,37
6760,31
6761,34
6762,36
6763,34
6764,37
6765,36
6766,36
6767,32
6768,37
6769,37
6770,23
6771,38
6772,35
6773,36
6774,36
6775,36
6776,35
6777,32
6778,35
6779,28
6780,32
6781,37
6782,33
6783,34
6784,32
6785,14
6786,35
6787,33
6788,35
6789,28
6790,35
6791,37
6792,37
6793,32
6794,33
6795,38
6796,6
6797,36
6798,34
6799,38
6800,38
6801,33
6802,37
6803,34
6804,37
6805,37
6806,27
6807,34
6808,37
6809,36
6810,37
6811,37
6812,34
6813,33
6814,37
6815,34
6816,35
6817,36
6818,37
6819,37
6820,35
6821,36
6822,6
6823,28
6824,37
6825,33
6826,33
6827,37
6828,35
6829,35
6830,30
6831,37
6832,38
6833,36
6834,36
6835,36
6836,37
6837,34
6838,35
6839,36
6840,33
6841,34
6842,36
6843,31
6844,38
6845,39
6846,18
6847,27
6848,37
6849,36
6850,37
6851,35
6852,37
6853,33
6854,36
6855,37
6856,25
6857,36
6858,36
6859,34
6860,27
6861,35
6862,37
6863,37
6864,33
6865,36
6866,37
6867,23
6868,37
6869,36
6870,37
6871,37
6872,37
6873,36
6874,36
6875,37
6876,35
6877,34
6878,31
6879,15
6880,36
6881,37
6882,31
6883,35
6884,31
6885,31
6886,35
6887,36
6888,32
6889,35
6890,36
6891,36
6892,30
6893,27
6894,36
6895,36
6896,37
6897,36
6898,30
6899,35
6900,34
6901,25
6902,37
6903,32
6904,37
6905,34
6906,8
6907,39
6908,9
6909,37
6910,36
6911,36
6912,36
6913,30
6914,31
6915,33
6916,30
6917,30
6918,17
6919,34
6920,33
6921,36
6922,36
6923,36
6924,38
6925,27
6926,38
6927,35
6928,37
6929,36
6930,34
6931,37
6932,38
6933,34
6934,39
6935,36
6936,36
6937,10
6938,37
6939,39
6940,37
6941,34
6942,35
6943,32
6944,37
6945,35
6946,35
6947,36
6948,37
6949,35
6950,16
6951,15
6952,20
6953,31
6954,32
6955,30
6956,36
6957,36
6958,29
6959,36
6960,35
6961,9
6962,33
6963,34
6964,36
6965,15
6966,37
6967,34
6968,36
6969,35
6970,38
6971,38
6972,38
6973,37
6974,36
6975,37
6976,37
6977,36
6978,37
6979,36
6980,38
6981,36
6982,37
6983,37
6984,37
6985,35
6986,37
6987,36
6988,36
6989,24
6990,18
6991,38
6992,34
6993,36
6994,37
6995,36
6996,36
6997,33
6998,36
6999,34
7000,37
7001,35
7002,37
7003,34
7004,35
7005,37
7006,33
7007,33
7008,36
7009,27
7010,22
7011,16
7012,6
7013,16
7014,8
7015,13
7016,17
7017,13
7018,12
7019,13
7020,12
7021,14
7022,15
7023,19
7024,15
7025,13
7026,21
7027,14
7028,13
7029,13
7030,11
7031,14
7032,25
7033,19
7034,6
7035,25
7036,24
7037,20
7038,27
7039,26
7040,27
7041,30
7042,36
7043,29
7044,34
7045,31
7046,30
7047,24
7048,25
7049,25
7050,33
7051,15
7052,20
7053,28
7054,35
7055,24
7056,27
7057,36
7058,36
7059,32
7060,33
7061,31
7062,37
7063,36
7064,35
7065,35
7066,37
7067,26
7068,30
7069,36
7070,31
7071,34
7072,31
7073,35
7074,37
7075,34
7076,34
7077,33
7078,32
7079,31
7080,32
7081,32
7082,34
7083,36
7084,33
7085,37
7086,15
7087,31
7088,34
7089,37
7090,29
7091,25
7092,37
7093,35
7094,34
7095,36
7096,27
7097,34
7098,35
7099,35
7100,17
7101,35
7102,35
7103,37
7104,33
7105,37
7106,34
7107,37
7108,33
7109,33
7110,37
7111,30
7112,36
7113,39
7114,30
7115,38
7116,34
7117,39
7118,33
7119,33
7120,33
7121,36
7122,36
7123,34
7124,38
7125,38
7126,38
7127,37
7128,37
7129,33
7130,35
7131,37
7132,36
7133,36
7134,37
7135,36
7136,36
7137,39
7138,12
7139,37
7140,36
7141,38
7142,36
7143,35
7144,37
7145,36
7146,36
7147,38
7148,38
7149,36
7150,37
7151,38
7152,31
7153,36
7154,31
7155,36
7156,39
7157,37
7158,28
7159,12
7160,18
7161,36
7162,36
7163,6
7164,38
7165,37
7166,38
7167,17
7168,38
7169,33
7170,34
7171,38
7172,38
7173,37
7174,36
7175,15
7176,32
7177,32
7178,35
7179,37
7180,36
7181,38
7182,33
7183,34
7184,37
7185,37
7186,38
7187,36
7188,37
7189,15
7190,36
7191,37
7192,33
7193,12
7194,36
7195,37
7196,38
7197,34
7198,35
7199,32
7200,38
7201,37
7202,36
7203,10
7204,34
7205,33
7206,33
7207,34
7208,37
7209,37
7210,38
7211,37
7212,33
7213,37
7214,38
7215,36
7216,37
7217,37
7218,39
7219,37
7220,37
7221,36
7222,37
7223,23
7224,36
7225,27
7226,32
7227,37
7228,26
7229,38
7230,35
7231,37
7232,39
7233,36
7234,34
7235,38
7236,34
7237,33
7238,34
7239,24
7240,28
7241,28
7242,14
7243,18
7244,28
7245,27
7246,34
7247,6
7248,27
7249,33
7250,35
7251,11
7252,32
7253,30
7254,14
7255,15
7256,30
7257,26
7258,33
7259,32
7260,37
7261,37
7262,25
7263,9
7264,30
7265,18
7266,34
7267,36
7268,36
7269,36
7270,36
7271,36
7272,37
7273,35
7274,38
7275,36
7276,28
7277,38
7278,37
7279,38
7280,18
7281,31
7282,36
7283,38
7284,36
7285,35
7286,38
7287,34
7288,37
7289,15
7290,31
7291,38
7292,38
7293,38
7294,36
7295,18
7296,37
7297,36
7298,33
7299,34
7300,39
7301,36
7302,38
7303,28
7304,12
7305,39
7306,23
7307,35
7308,37
7309,38
7310,37
7311,19
7312,37
7313,35
7314,37
7315,34
7316,15
7317,32
7318,25
7319,19
7320,34
7321,15
7322,18
7323,18
7324,36
7325,22
7326,38
7327,37
7328,23
7329,34
7330,37
7331,18
7332,36
7333,6
7334,38
7335,33
7336,37
7337,33
7338,38
7339,10
7340,32
7341,35
7342,37
7343,15
7344,37
7345,36
7346,31
7347,36
7348,31
7349,35
7350,38
7351,38
7352,13
7353,35
7354,37
7355,35
7356,16
7357,21
7358,37
7359,32
7360,24
7361,35
7362,35
7363,24
7364,30
7365,35
7366,33
7367,19
7368,30
7369,36
7370,34
7371,12
7372,33
7373,34
7374,18
7375,36
7376,36
7377,34
7378,6
7379,38
7380,34
7381,37
7382,38
7383,38
7384,36
7385,37
7386,33
7387,37
7388,36
7389,34
7390,35
7391,31
7392,36
7393,36
7394,39
7395,22
7396,35
7397,37
7398,37
7399,35
7400,6
7401,37
7402,17
7403,31
7404,24
7405,19
7406,12
7407,19
7408,16
7409,26
7410,21
7411,22
7412,27
7413,19
7414,19
7415,19
7416,25
7417,30
7418,11
7419,11
7420,14
7421,27
7422,27
7423,27
7424,20
7425,17
7426,18
7427,15
7428,24
7429,20
7430,26
7431,23
7432,12
7433,26
7434,23
7435,20
7436,23
7437,26
7438,23
7439,17
7440,18
7441,21
7442,20
7443,21
7444,23
7445,25
7446,28
7447,21
7448,25
7449,27
7450,29
7451,28
7452,31
7453,9
7454,16
7455,33
7456,15
7457,31
7458,35
7459,30
7460,24
7461,36
7462,28
7463,34
7464,36
7465,30
7466,32
7467,14
7468,25
7469,35
7470,31
7471,36
7472,35
7473,30
7474,31
7475,15
7476,13
7477,35
7478,32
7479,12
7480,33
7481,8
7482,37
7483,32
7484,38
7485,30
7486,32
7487,37
7488,31
7489,36
7490,35
7491,32
7492,33
7493,33
7494,24
7495,12
7496,36
7497,34
7498,32
7499,33
7500,29
7501,11
7502,31
7503,36
7504,32
7505,29
7506,33
7507,28
7508,36
7509,36
7510,34
7511,18
7512,30
7513,34
7514,28
7515,36
7516,29
7517,36
7518,36
7519,31
7520,36
7521,35
7522,32
7523,34
7524,34
7525,35
7526,24
7527,33
7528,37
7529,38
7530,33
7531,38
7532,37
7533,37
7534,22
7535,34
7536,34
7537,14
7538,33
7539,36
7540,36
7541,34
7542,34
7543,37
7544,37
7545,37
7546,38
7547,35
7548,36
7549,38
7550,35
7551,38
7552,37
7553,37
7554,37
7555,12
7556,37
7557,37
7558,31
7559,35
7560,29
7561,33
7562,24
7563,18
7564,36
7565,37
7566,23
7567,28
7568,36
7569,18
7570,18
7571,32
7572,30
7573,34
7574,15
7575,37
7576,37
7577,38
7578,38
7579,33
7580,37
7581,34
7582,35
7583,37
7584,15
7585,37
7586,35
7587,37
7588,35
7589,35
7590,37
7591,37
7592,33
7593,35
7594,36
7595,35
7596,36
7597,37
7598,35
7599,37
7600,34
7601,37
7602,33
7603,36
7604,37
7605,29
7606,17
7607,37
7608,35
7609,35
7610,35
7611,18
7612,35
7613,36
7614,36
7615,36
7616,37
7617,17
7618,35
7619,37
7620,35
7621,36
7622,6
7623,37
7624,37
7625,37
7626,37
7627,34
7628,28
7629,37
7630,34
7631,36
7632,37
7633,31
7634,36
7635,9
7636,33
7637,30
7638,36
7639,34
7640,36
7641,33
7642,15
7643,35
7644,36
7645,35
7646,9
7647,36
7648,36
7649,37
7650,37
7651,36
7652,36
7653,36
7654,37
7655,36
7656,34
7657,38
7658,37
7659,36
7660,38
7661,37
7662,28
7663,32
7664,38
7665,6
7666,38
7667,35
7668,38
7669,30
7670,37
7671,32
7672,37
7673,36
7674,36
7675,37
7676,37
7677,38
7678,37
7679,34
7680,38
7681,38
7682,27
7683,38
7684,34
7685,36
7686,33
7687,37
7688,36
7689,33
7690,37
7691,35
7692,36
7693,37
7694,37
7695,37
7696,36
7697,37
7698,24
7699,38
7700,30
7701,31
7702,37
7703,36
7704,38
7705,35
7706,37
7707,37
7708,36
7709,37
7710,33
7711,38
7712,33
7713,36
7714,34
7715,37
7716,36
7717,37
7718,36
7719,39
7720,32
7721,37
7722,37
7723,31
7724,36
7725,36
7726,37
7727,36
7728,38
7729,36
7730,37
7731,38
7732,27
7733,37
7734,36
7735,38
7736,37
7737,36
7738,27
7739,37
7740,33
7741,37
7742,37
7743,37
7744,38
7745,37
7746,33
7747,34
7748,37
7749,34
7750,35
7751,34
7752,32
7753,31
7754,27
7755,39
7756,37
7757,29
7758,37
7759,33
7760,34
7761,38
7762,35
7763,38
7764,37
7765,38
7766,23
7767,35
7768,37
7769,37
7770,37
7771,34
7772,37
7773,37
7774,37
7775,35
7776,36
7777,35
7778,37
7779,6
7780,37
7781,37
7782,34
7783,33
7784,36
7785,37
7786,33
7787,37
7788,35
7789,13
7790,37
7791,33
7792,36
7793,9
7794,36
7795,35
7796,29
7797,32
7798,34
7799,37
7800,25
7801,36
7802,37
7803,36
7804,37
7805,28
7806,36
7807,35
7808,36
7809,38
7810,30
7811,34
7812,37
7813,36
7814,38
7815,39
7816,34
7817,37
7818,36
7819,30
7820,29
7821,36
7822,35
7823,35
7824,37
7825,33
7826,33
7827,34
7828,33
7829,36
7830,32
7831,38
7832,36
7833,37
7834,38
7835,26
7836,37
7837,37
7838,38
7839,18
7840,38
7841,36
7842,33
7843,33
7844,27
7845,36
7846,36
7847,22
7848,33
7849,21
7850,23
7851,6
7852,10
7853,22
7854,17
7855,23
7856,20
7857,12
7858,17
7859,11
7860,13
7861,10
7862,14
7863,12
7864,12
7865,12
7866,13
7867,14
7868,16
7869,16
7870,28
7871,22
7872,17
7873,17
7874,17
7875,21
7876,27
7877,27
7878,26
7879,24
7880,29
7881,28
7882,23
7883,26
7884,31
7885,17
7886,20
7887,29
7888,29
7889,26
7890,26
7891,27
7892,16
7893,12
7894,12
7895,18
7896,16
7897,20
7898,18
7899,16
7900,16
7901,31
7902,33
7903,20
7904,12
7905,27
7906,26
7907,9
7908,23
7909,31
7910,9
7911,29
7912,24
7913,25
7914,10
7915,27
7916,27
7917,34
7918,31
7919,31
7920,23
7921,31
7922,26
7923,10
7924,33
7925,31
7926,27
7927,32
7928,27
7929,28
7930,30
7931,28
7932,12
7933,31
7934,23
7935,32
7936,31
7937,30
7938,27
7939,30
7940,9
7941,31
7942,26
7943,31
7944,18
7945,33
7946,36
7947,35
7948,15
7949,27
7950,36
7951,28
7952,36
7953,36
7954,15
7955,36
7956,34
7957,15
7958,35
7959,36
7960,35
7961,34
7962,8
7963,37
7964,34
7965,26
7966,34
7967,36
7968,36
7969,37
7970,15
7971,37
7972,31
7973,37
7974,33
7975,35
7976,38
7977,37
7978,37
7979,29
7980,37
7981,12
7982,33
7983,37
7984,37
7985,37
7986,32
7987,34
7988,30
7989,35
7990,33
7991,35
7992,33
7993,27
7994,35
7995,36
7996,36
7997,39
7998,37
7999,34
8000,36
8001,15
8002,33
8003,37
8004,12
8005,37
8006,35
8007,37
8008,15
8009,32
8010,37
8011,33
8012,29
8013,11
8014,33
8015,35
8016,32
8017,35
8018,33
8019,36
8020,35
8021,35
8022,30
8023,36
8024,38
8025,37
8026,32
8027,15
8028,37
8029,18
8030,34
8031,33
8032,36
8033,34
8034,33
8035,16
8036,34
8037,23
8038,37
8039,32
8040,28
8041,34
8042,37
8043,36
8044,36
8045,38
8046,38
8047,34
8048,37
8049,33
8050,36
8051,37
8052,37
8053,38
8054,36
8055,28
8056,29
8057,36
8058,6
8059,36
8060,31
8061,36
8062,35
8063,37
8064,30
8065,37
8066,37
8067,26
8068,38
8069,37
8070,31
8071,35
8072,38
8073,37
8074,36
8075,33
8076,37
8077,38
8078,37
8079,37
8080,37
8081,34
8082,30
8083,34
8084,31
8085,34
8086,31
8087,31
8088,34
8089,26
8090,31
8091,34
8092,29
8093,36
8094,33
8095,28
8096,26
8097,34
8098,30
8099,37
8100,35
8101,34
8102,21
8103,37
8104,32
8105,36
8106,37
8107,39
8108,37
8109,36
8110,37
8111,24
8112,38
8113,36
8114,36
8115,31
8116,36
8117,27
8118,36
8119,33
8120,37
8121,32
8122,38
8123,36
8124,37
8125,37
8126,36
8127,36
8128,26
8129,36
8130,35
8131,37
8132,35
8133,18
8134,37
8135,34
8136,37
8137,38
8138,31
8139,37
8140,32
8141,37
8142,37
8143,36
8144,34
8145,37
8146,37
8147,24
8148,37
8149,37
8150,17
8151,33
8152,33
8153,36
8154,36
8155,35
8156,34
8157,35
8158,36
8159,34
8160,33
8161,37
8162,33
8163,33
8164,37
8165,37
8166,35
8167,38
8168,38
8169,36
8170,35
8171,18
8172,34
8173,37
8174,36
8175,37
8176,37
8177,36
8178,37
8179,37
8180,19
8181,31
8182,32
8183,32
8184,31
8185,15
8186,36
8187,25
8188,31
8189,30
8190,38
8191,37
8192,7
8193,37
8194,36
8195,35
8196,35
8197,31
8198,37
8199,33
8200,37
8201,38
8202,37
8203,37
8204,36
8205,36
8206,33
8207,37
8208,35
8209,37
8210,34
8211,35
8212,33
8213,33
8214,34
8215,32
8216,32
8217,37
8218,38
8219,31
8220,37
8221,36
8222,38
8223,36
8224,37
8225,37
8226,36
8227,37
8228,17
8229,36
8230,27
8231,38
8232,37
8233,37
8234,28
8235,11
8236,33
8237,36
8238,36
8239,37
8240,37
8241,36
8242,32
8243,38
8244,34
8245,37
8246,37
8247,37
8248,37
8249,37
8250,36
8251,18
8252,15
8253,38
8254,30
8255,37
8256,36
8257,35
8258,37
8259,34
8260,31
8261,12
8262,34
8263,38
8264,36
8265,38
8266,37
8267,38
8268,32
8269,35
8270,38
8271,15
8272,37
8273,33
8274,37
8275,38
8276,38
8277,15
8278,33
8279,39
8280,35
8281,37
8282,34
8283,37
8284,33
8285,36
8286,29
8287,29
8288,31
8289,31
8290,28
8291,20
8292,23
8293,16
8294,12
8295,20
8296,18
8297,14
8298,16
8299,21
8300,18
8301,22
8302,23
8303,10
8304,11
8305,8
8306,14
8307,11
8308,9
8309,20
8310,24
8311,20
8312,34
8313,27
8314,29
8315,25
8316,32
8317,27
8318,31
8319,28
8320,27
8321,26
8322,28
8323,32
8324,33
8325,29
8326,27
8327,24
8328,30
8329,30
8330,28
8331,28
8332,28
8333,32
8334,26
8335,30
8336,34
8337,32
8338,31
8339,30
8340,24
8341,31
8342,23
8343,10
8344,10
8345,33
8346,25
8347,21
8348,27
8349,28
8350,21
8351,25
8352,9
8353,22
8354,10
8355,15
8356,17
8357,29
8358,33
8359,19
8360,29
8361,26
8362,18
8363,27
8364,22
8365,32
8366,10
8367,21
8368,36
8369,15
8370,31
8371,15
8372,29
8373,35
8374,31
8375,21
8376,12
8377,34
8378,33
8379,35
8380,37
8381,34
8382,37
8383,34
8384,34
8385,32
8386,31
8387,33
8388,34
8389,29
8390,18
8391,38
8392,33
8393,31
8394,33
8395,34
8396,33
8397,37
8398,35
8399,35
8400,33
8401,30
8402,30
8403,31
8404,34
8405,17
8406,20
8407,33
8408,34
8409,31
8410,30
8411,15
8412,31
8413,32
8414,12
8415,32
8416,10
8417,23
8418,31
8419,33
8420,33
8421,34
8422,32
8423,29
8424,33
8425,38
8426,37
8427,34
8428,38
8429,34
8430,36
8431,32
8432,33
8433,37
8434,36
8435,38
8436,31
8437,26
8438,33
8439,31
8440,32
8441,17
8442,29
8443,17
8444,36
8445,38
8446,36
8447,14
8448,33
8449,20
8450,35
8451,34
8452,36
8453,35
8454,28
8455,37
8456,21
8457,32
8458,19
8459,29
8460,35
8461,35
8462,34
8463,37
8464,36
8465,35
8466,37
8467,33
8468,37
8469,30
8470,37
8471,37
8472,29
8473,34
8474,37
8475,34
8476,38
8477,37
8478,17
8479,37
8480,36
8481,33
8482,37
8483,17
8484,37
8485,37
8486,33
8487,23
8488,37
8489,32
8490,31
8491,35
8492,37
8493,37
8494,36
8495,24
8496,16
8497,36
8498,31
8499,35
8500,33
8501,35
8502,36
8503,37
8504,34
8505,35
8506,33
8507,34
8508,32
8509,37
8510,33
8511,36
8512,36
8513,23
8514,35
8515,37
8516,35
8517,34
8518,33
8519,32
8520,34
8521,37
8522,28
8523,34
8524,35
8525,37
8526,34
8527,36
8528,23
8529,37
8530,36
8531,37
8532,33
8533,35
8534,34
8535,32
8536,33
8537,34
8538,29
8539,36
8540,18
8541,33
8542,35
8543,34
8544,35
8545,37
8546,15
8547,34
8548,33
8549,30
8550,33
8551,36
8552,33
8553,38
8554,29
8555,34
8556,34
8557,32
8558,37
8559,20
8560,28
8561,21
8562,28
8563,35
8564,33
8565,30
8566,36
8567,31
8568,34
8569,14
8570,21
8571,9
8572,17
8573,11
8574,15
8575,10
8576,6
8577,6
8578,7
8579,15
8580,6
8581,9
8582,6
8583,6
8584,9
8585,6
8586,6
8587,7
8588,7
8589,6
